#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
DAT = B62FAA151DFE9EC05CD674A20433525CB290DDC400926C0242918AC18EF294C1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = D1BC75C7A1B201493BAE5C6435269464

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B65308F37D8C6C08A630F186D5DC0B95721A934B502436A9A8945C4F9B718554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = BDB48745B1B9EA34FD3B9CFE1E56ABB34404D80007D2FA6496BED60E6CCCB3320848DD7C6490C779C6061D03BBC4F33E5AE91AE212FF14C3F156D4B2F6EBE2E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 4E3B5120C651EB660CEFC7CCF44CC7CC

#### Authenticated Decryption
#### MsgID= 546, KeyID= 546 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 00807E8FC8A2BB0AFD56652E6F141047F369FBF4202B55F5FF82DACC43ED0239
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = DB0BD879EF25AF7FEFF8F7AEBDF8F7AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = C1E1B005D186B005
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 00D8878CD3DD57EA5D282034AA5A7759114F650E34851FE7BAAF20C222C58CCD

#### Authenticated Decryption
#### MsgID= 547, KeyID= 547 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 93C7C7E4C45E1C67BFBC9DA09DB8A6324D2C663CF2A32190D68120404F1A32F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 39959C80CDD72CF1C023F59D8423F59D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 1B5ED0C69E7CFD5762FDE59EE9A2E59E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 03D198047FA953ADE59F0441E34524356EF01FF8AEA5C3736284DC50B03C4FEA

#### Authenticated Decryption
#### MsgID= 548, KeyID= 548 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B973E4195941997F8E4CF89D9EEF4E36B8F976469A89A446178C1DB996FBE1DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 74C43C1566BB5B1BE028D67D3BC3035F8B435FCE580475D64DAE9B5B09F3829B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = A050F38CE176F38C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6AABD48645C626877FB80B4D4C260F67DA6A7B1EA112E0E6AB5697379CD1E79A

#### Authenticated Decryption
#### MsgID= 549, KeyID= 549 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FD8ED7D266C515B75E7B06645CE66AA5D7DB94E40DE1D158C6FCC5F156EB9BFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = E119708C8A0BB00246B91DE0E6FDB26FC6FCB253D571DF6AF47845D849F305D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = EEF411B6AB5D5F192BF47D00B6CB7B77D04E26F43C99D4E1FC84AA62E4A8D64964F1EF8F09C0702C79205A60D89498C5647F3461087F3461
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7563BD97C20A4FA7DC4EAA97B9DC125ACF6350A80EB74CDDDABD9917B8A5E147

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D0EDB40AD47DFEEEFF55F7238623F43F2BA99B3475DDFBDDDC378E32E9D75EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = CCC0E03C70649D0F8196511B5BCA8404E8CAFD06756B8A102D623E68D1B3C0B8D56FABF72B186597387BA6009D4CFC12A166BC1D7966BC1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = AA7BB2F6C36CDD0CFC99C731EE99C731

#### Authenticated Decryption
#### MsgID= 551, KeyID= 551 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F746A2B4E287E1731D235D2B7BDB58515928C51575646A14FC101CFBC73FD2B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 54C5DA9CDB4DD93E2B481C165E481C16
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = F8B125D95DFBBC8BC57CE4BF2A3EF205EBB98B1DAA65625D870BB1B8058CEBB8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9C5BCBB02818F27F01F6834D85558AFE2CB9FF0CEAD89909D41C976AC49CECFB

#### Authenticated Decryption
#### MsgID= 552, KeyID= 552 Ad Size =    6, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F73104F1D31EDE027D71A8F3206AD2E37D21E6D004463CC65932320802C8EF66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 690DD1FE65A76AA1EDD3E6714533E671
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = BFDADA02AF869F54EE58A139F56283C39989C19AEA14C0A6BD084BB510B7F42A9E37B2FDEF32A9FAEF2B49C5F3DB1B686C26EA7645E9CBBC04B1281D7EA64B23
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A84016EE4BFA8F6BE752004F752B109BA284324ACCCD0EDD7210E91EBE9C2994

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E4D7A12DAA10B073195530ECA66CC00D2C37756B58AF067BA853E3FC56F65CB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 5E736EF2C031A1D0FFA49E9B8AB095EAC4119FF1D3DFF965C2D9865250C1D72C4AA3C017764D87DE72D09642E9DFAB42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = B5B2AD9C1CDE66B0FB8720182BEC063B4B2E9DECB02E9DEC

#### Authenticated Decryption
#### MsgID= 554, KeyID= 554 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BB093AFDF0CA641D1930CE5A62E23C431B140F6E71971ED5B342A4B97EB3A015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 965AF4457234CC8F3EF361E5AC5D99A50D9EAB7575FDE95CD32486CA60CB1631140875F81CA793F783313BF54D8AD64B0BBE4E6F1F7E5DDF434F9A7979623179
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = D6B3D284D5484CE27A3357D0502F838D6B6E711562830EA5A03F5708B26100B4AF30481E4A2F866C3A4D5FEAFD979F9B79BB1B4417D0294C7BDE28D22ADC82D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4AA18487E50CFCDAAF67ED9E6AF8297B20889EF509D53669331B45AE6451E3C8

#### Authenticated Decryption
#### MsgID= 555, KeyID= 555 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FF60B83EE24EB9CD11C0615BB20688306D7CD7DEE0564838B25B2D57BAAE8E4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 2F72975287113DB9DCAE161197C5547AC0C868FAFAC868FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 2E80179F4FBC6E3D93A4E131788C5078D7E32F33E9D39488ABF831CB9E3B65F82C4446C04E4C5C310174376F25EAFC6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 674EB7BA44F5BF26846697C29D45C46378180C1FCFFF92BB349DC1122BABB7CD

#### Authenticated Decryption
#### MsgID= 556, KeyID= 556 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28B9D799F3B8194030B2017C0729FD87A5B91CD58BF7E74409DEF6FA40CA4C03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1D42C950A7AF72C15D687DF8F8427DF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = E5EEFDB8EE2A71368BAD14151E1814C66933FD7F0B0CCBC5CF1C1BD93D7E0DD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4A4B7286DFAAA287509C714CFDA7AB4952237506ACEC43B8C2A88B2567C62B2A

#### Authenticated Decryption
#### MsgID= 557, KeyID= 557 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69FD7DD37F35EAC6FF3E691F40DB853CFB354590FF53E9785197C8740652047F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 939CB6A3DB52E999043E898B48AFFA2C4C349CCE2BADA6DB2D2D3DE57810080D1B67040E6E55CA682ECD27DA450620DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 462169CF80C3CCCF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C2E876513273C1C5268EF4253340268315D770275E09B32AAB8C209FABADFEFE

#### Authenticated Decryption
#### MsgID= 558, KeyID= 558 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16C81086614236A06AF3B8794BC188F5CC5420C1A511AA689FBE38B0EF205240
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 1600000100000000
DAT = F194B17D5794B17D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4B33D4F90EB0858CB7B626087BB85DA0B4FCFB987987470A0BF36B88E24D6C59

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 308F03ADADA7DA8923BE36C2897E4D285BDBB7034E8FB3A59A9B952E420C1249
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 8F1923595937F42AF278A6F001D2E63CBBCF3ECC6767381362C9AF770F26A37A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = E214B16F5A25A74A98586FC476D960E1E623931E4623931E

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5373472CCF83FE094EF5875E251FDE8BD1154E4393779BFDCB51E19D27BF8676
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 1F045A4F1E43703D28CFB3769F532CC45EEFDE1290EFDE12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = A44074F59A3BA3331B46111CDD796DBDBE2FAA902A0B8692DF5DFFFDE1C3E05AED29E89491F5CEC3515DA3AE1FD47FAE

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9ABB506627B6FFD2FC8CB8298AADC778F0B4169CECC15A6F54131630B1079B02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = BCEE8B10E9E5AFC4C5F0266872862668
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 67C62840B7C62840

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CEE2AF96A77CD7A725CA779DEECA2BA127F13A9A488DEED0412D395D922101BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 2D55BC2A27D2F2ABEB219BFF3A84D7B1B672D085AB42F36F580A92C289884B3E37A531679C89086C963FBEA674D431A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 12B43DC7B191F3AD8B68D6B28D340DE34E2C22B8A5769A99A5A0F48C5282AD8C

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DE37D8C85FB3AD9D2121860096AAB6AA7F28D524DA5078A94087009638D6897A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 3178F528BD0FD47D6310BDB4AB6AAD823D52BD57A9067AA521043B0F25A724511B966F6D5D0113CB596AAC747B0A9EBCF82CA8A6614C2C257C25638BCEE76F33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 028F2D62533FC362

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D94DAFB54FC71E170255897331059B25D460C9440F1BFD862CE7625815F8E434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = B628DADCA4F45608467C37BAEA031FF3452DC423537BDD768A3799127BBBE312
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 06EB07E8703CE44E3E0CD30B03E16D14C2E258889DF4205C11E1B475B5BB92D6C10DB5111153381640A4EB401CBD6733CF555DC1C846FB4A2E913FAD1DE46AAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 42A07C64E80F9F64CC40E0EC245E45CB01BFDF04624E87646A4BFD3C466D906D

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BCBA291D24ED069282F5F9E8591D51ED633044925A2C29142D6A563981D539C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = E3BB9B86942840A1CFA7EFDE6BCC9CC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = DE93F6FED739653B4E16649C7516649C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0ACD5DF8641F024668C1ED782C30772ECC43B61A780B2FBE72820CBB1EBCA865

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 41010EC1B1245CF89F59CCB99CB21A4E6D47C1A883BFC285639716BC63E7CFD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = A824FC251F3B9FD5180C7D2DD252D033AD37A6CD8337A6CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = F1BC2CCBCF1983D86FF476AD33BC60F9997C259C0EB4CC2727734A8AAA16CAABF6C36CB8F6C36CB8

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC921A7CBDAB91FA84930D1F742E9D8D835488A0D6B360FC438D4B142BC03DF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 69952A6AD32120D3B619A2B1CCD0F29C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 78CA6AD3E48D109DF0C501A30AE0B2D66D3B74BF7FE008EAE5795819A1DD8019

#### Authenticated Decryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29E2DAB15CCDDD19532B6B4D69F70888097E77BAF63C3A595586E59E88C181A9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = 3D54ACFC1AA6B19CA056BDDA429FF4D49DDA9E3B8201DA8BDAEAD58E60C87F82D21D8D8BA31D8D8B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6DE136714873E0EA6F5410822FD8E95BC3BACFD35A224BDDE40695D46FE97907

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48C5C9A6C77BC28BCF50AF829AB7B48C60D6DC4060E4C00AABA3E0B01EBAB832
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = C8E9453BB0F29826863D1FBAB83EA1A1242A800E3103AF8F92B119356D431313EE503966B7FD614ACCE2BE79285BE479
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = DE02959A36A8563A6F1D7206D5597206
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ED49E16CFF4BAB8B11AA1612D493777A3B6B14CC533AC17386C93C8022E4666C

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D93E9C95750740AA396127564893D217CB07614A3DA0E7895E82648B0658B54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 1DE0816234548ACA11BFA096475CFE96
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E3F769CD0BCEDDCD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 17D8E70553AFE4ACDD3EE3E290FBF1BF348D815F2F6402514FA6693ADD711B80

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E14FBA0D74689E8AE812CC5A2E05B941A309FEE52F39F74E6550FF4CC1CF6FFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 13822BFD27F0E3FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 569C038195C6DA9DD2DF7889E72FE040D000A4E358CE3231C4C92EFD0C839828F5B58C4551ADF33440D43B9FF761AADE

#### Authenticated Decryption
#### MsgID= 572, KeyID= 572 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8254DA9CB7D3DD975D9884D37FBFE6090CD0551737E9E71A761E8C7DEC8CBF56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7B82F83EC0B17C3E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 6E072347FE154C47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 80100B8634DEF1A8ED0E6AFE095256FF11EA44148AFDB13392B686AC1AD795EB

#### Authenticated Decryption
#### MsgID= 573, KeyID= 573 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 787DF6B0914516B626DC5FBB86595788F6D0AF31C69633817379F22EDC88DC64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = F89ACB0CD89ACB0C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = B971CF4A438C0E17846BE3B19FF7FCB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3B637077D2EFDFA8941F432AE9540E723147303F22CEC0DD712A5C4BDD0019A9

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
