###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D3B5A186C91CAA796FA018DAB4008EE01A27A4492B2BC837
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ED0816712F2B991C19D40A57C50BC49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CCBD0400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 284075F549DB1DB0B67852AE2469AF05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 78DD5717
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0F6CB2173A0C2C4D38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 624273810C90B7878A053C40C4075987
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 507, KeyID= 507 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :FF7FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 86995489A04F7BA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B6AD09879E4A0162EE0624BCB5E38F599D22D4E085B43911DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E54C82F2F18F72D24ED5DE608B001E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 2A4064C25BFFE100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097E6DD56B1DA1612B34CEC977F995EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 510, KeyID= 510 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :FFDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CC1F507C4692812FF252ECFDDD9419F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 511 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 054B8D73C7AA0C73E7ECF3C91122F1C00D75E48632FEE4D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E78CC87E0F827DE1EA9B8D68F1B15868
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3F493164B1FA585D25000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237806AF2D296C3BCF3FDCF186720B0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 514 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :280A02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5E803102
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 367B17836B9791823DD458F7234FA019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E96F6AC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C815A58F913F2A42440A1DDF2A624B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 516, KeyID= 516 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F727ACE080000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9E5AE5DC1BCD9F7C0C2DEAAA83A836426FCD12F983249334D29393E5DCE6E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE838E3AF6856790422394C192F3161B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 518, KeyID= 518 Ad Size =   16, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :381A06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8D5E9967127B2E40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 56D2BA2EAFF3FC1719138FB3ECE610AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5363BE3208CF9CA3486748AC784D142C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 290D4F5088D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55B92C918E97B4B26682308507259E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = D6DC2CD4096CD147764B008214F9C9DFBC09BA7AC0F9AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C601FA7E2008E462D50FBCF05DD93E95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 045E33EEC2F22C3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EBD2ECDF545E82277552F562099473D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 523, KeyID= 523 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :382E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EA70376B697F72BA5C7630692B0B9B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 524 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D8A7549181E193354DD62A61C38BB05981000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 525, KeyID= 525 Ad Size =   17, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38360D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D6E04975BD54C7EC26000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 526, KeyID= 526 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :383A0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CB27E818E0BB6A9BBDEFFA97716D5CE868C5159E7E4EB4C935B396E85E884C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 858BF040A3624B3321ED38669993B3127E5A193D9D764D3CFC4564EA89BDC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37B6A3F1250E30D2E335EB9330080D57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 39B4B993C22C9E29378E737DA076657F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC9743B69C6B720F449CF8B619185880
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 529, KeyID= 529 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :384611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5BBF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 174C94AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F680A63B7FA78BA70B49354C8409575C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 86A84599493C2087F712971B27BB06DC760DA5497BF4645EBF89353681F488CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4AC93EFF58F26A756F8B4EF27036054
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 532 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :285214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 05F5CC868F0B876F30F555DF1B4BD39656000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BACC3A0E8F89359C1E8C2C98ED84FBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 533 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C16FD90C0289BD9769ED140D553DED47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED145F6C25A49C9089ED17AFB5E44765
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 534, KeyID= 534 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :385A16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 535, KeyID= 535 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :385E17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4695D2FC2D0AC9D829000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 536, KeyID= 536 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :386218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2B1C468D9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8C7D7480256110BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29C506CA5DAFFCD9ADF0D5BF21B60A0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 538, KeyID= 538 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :386A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C8260D5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 539 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :386E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5D8E7C8CB0ABAE59F2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 540, KeyID= 540 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38721C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C4E12377F9BBB5E8F8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 541, KeyID= 541 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38761D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F4C55AD1A9E17D4031F0767F7520EC97EA2B02F4788CE970FA635C3A78094000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DA70D716E3C38B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9839E1C89C21E51DF830D79CEEAAD842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 543, KeyID= 543 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :387E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 208FAF92C36625313F889C58D2F0F55A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 544 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7B6CBFB71BFF8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5861BA45259F015D0B1702FF2261BC06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 34D2982876E80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F3903B116F3C06201FD5D9982BC6F71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 546, KeyID= 546 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E94D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 547, KeyID= 547 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :388E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FD100E91FAA30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 548, KeyID= 548 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :389224 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 66FA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 549, KeyID= 549 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :389625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 894F2AE121E16EF757C72B19C9278671BCB2D798E383117B92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CD6E63709C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F45D88CA13C2A9C97E91352EB131D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 551, KeyID= 551 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :389E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 48708769077CF593AF519CE93EE6D000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 552, KeyID= 552 Ad Size =    6, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38A228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 63F67BCAD5E70553A81AA8F38B4C2D4402697AAD622AD72235E5749B798C65B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2B9A771910C8F34349000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E431CE41D3F2B96FE857B6FAEDC9E52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 554, KeyID= 554 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38AA2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 60E282C46327D331E772B2C9E65D546C05508FC3FB6BD758BB8022E323224200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 555 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38AE2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = AB3913798436712D82A61B31BFD4F34AC53DC03F6CAF4D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 556, KeyID= 556 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38B22C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9204C7F77ADF392D57B3AA4350052B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 557, KeyID= 557 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38B62D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 10E22800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 558 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6949B1D2E5F09CCD7B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE34AB5815F285F545E64CC16B1A8D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 45D782BBBFEBAC358AB1ED3D9343E7F848EFF52516FFAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 878D077E81E0289B17F3933A401C39C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E112F3A9F564E721EA1EB124559C115
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F5BDEFFAEE7FD4227CBBADD1B0ED4900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 974366998443FB4BAC1BDC5742A242E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D6653C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55804C5C1A1D8214C2A83A97B1654297
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F6AC0CF4DA780B046D1D2EAB1E4796A4316D0362DA821FF1E2C72D76019CCE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :38D635 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8246E79ECF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0A27BA2FB18BA382B98FEC1C341C3275F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCADDB93F86F6866D0C9DB45519D8FAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7F342FDE7DE0289D61059D89336CE300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13041DEA53CAA0965018F00A13462DBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38E238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :38E639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0284B27C83F30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
