#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
HDR = D20000100000000000000000
DAT = 59A681DF5BFE87958FC631D2EEA6F5B19C6BC4DB9FC65C049E1ABEE17242DD84DDA27C25593FADB9A694910369179CF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 92C2120D31432FED7707994A6F785BC85152270AA6E359E5518AB2B97DDBCC685356C31B652A34171AAE48AB75C593E96E71FCE394B8F6CB79E6C4C381645619A65C986D00744D7C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 2440DE27E8113A00B3D444073E6472DB950D879C46D22D06F7F7902C73AEE3DF13A19E765A0E0873C169DB1FCC524ACC44684819D6680C2542D8DB0ECD6CAFB42DA0853C4065F0DF6D3C2A81B8C56CD4D88360FD1F6B9AE2BCF9EEE74A694A05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F187C3306B89C35DE3F8F6CE1B2616CEC70824799B3D4650AE31EA3C2951075190574ACF9E6D8EEEA8E3A2E3B8BADDCD

#### Authenticated Decryption
#### MsgID= 532, KeyID= 532 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7D813D23C7B34D505ADD010EA35BD32F988580A8FA2E725EA0CE4C1A52DC73D2D30BE4DABC28B3D9B4E50DABDFA79675
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 7DF87C367D26DB7EF1DD9375EC2564426A23F52179069163
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 8DA210D0AF8688217CD60A2227738D5AE003F09139A96A30486903198884DB3A091D11F7FBD06F6007B495C955AC2BA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B968312BA9318C0A02DCD09BCB9D0BDBA909F92984584666FC15821344F4E2C8AA9C5A10E0E2B87E845E29018C94130D

#### Authenticated Decryption
#### MsgID= 533, KeyID= 533 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A05D259E04B5848F805C48790DE6F8146496151E7CF119EF6626C5607AC329FA53AF043C2E26246E3137CC91C45150C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 5C4CB76CD84F04B6E55926DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 3BF1702DF9CBF28DC6C8B9857D9DB8CAB4AD55538FB1F32D8D616F93499F407430FE2FE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 58BE4F50A7BEE1A5E9FE8F34082FE6ADA2A2950B183D1FDE9ADF2515A1BBF72BD9C31930A1BD2107A14AE90219C8B220

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 84123B41E2F8CE3C8137BC6CA02AFBC474C3036C35AFCDB45C6C0CBF280431959BDD4BF538222A1FD5D91CAC3BAE58B4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 160000090000000000000000
DAT = 72D0AC7789F90C610695168B74D0323BCB8256F47671B786720A6CF21BC612B829CC7E4A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 31A4FAEFAF0AF40F832E942C04B88AC52E224A5D4C95FC8ADF8305BFEBA55E3763B25EAB4C4435AC4F1348E04080AC61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 18504F538B06611212CD1B1CE7364AA79DB0AD6EB39B80DD71208C7B39ACC4CA5F1DA00FB56D607F39128F7FF02F87A02C22310FF8E7214CE8681082D4DB0DF99AB28AF7DCFDD3D42BBD5D80A940C76A54CA8229F74057A5E1B153CD06F77BA5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = EA4DA97B8D91298AC7F726C4A43EEBF37DE197F11B44EEC61DC8CF9BC25595196862436141F5B75AF3F14963E6E24139

#### Authenticated Decryption
#### MsgID= 536, KeyID= 536 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 42663DC1F14BD504DD84850621B29271A9D6D9A68667C7465DCDA833BC7128CFB94B4998AFBE75891B311E23615A8A5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 40A2407F9E8C437ABB2E0305
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 7DED8AAD452CACC24D3B8BA39AD33A7067CBB32F7B5B5D270FC9D05B09C2E357E7B2EC0C61231217F740A9E900C9AB90A0EAA0AC30FCF906AD6ACF52E3C34AB8DFF4CBECFE8687B33FD9ABDB99EEEC4ECB208804BFB04479CC3A160E35F489E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DF37A11725831ECEF02644AB101E06BB67D04DF8100E9DBE222FEAD42B9509B6C1D88D0193940DAD330520CB30CC34DB

#### Authenticated Decryption
#### MsgID= 537, KeyID= 537 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 92BC779E8A58733D506E95A6A3DF8B86BAC0496F6D9C08E71FC1CE6BFBBC10E0FF9E99418678773C5C7DFD5E8CDEE552
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = B67A8E41E647C8D3F692EC8AAB702C0B796FE6B9EDA0B18F577F610B77A55094F6B2E4AF4A85FC4D933CEB5EAF809F0872FC83CCCC35AB0DC68BF42DFB4E1487B4C880A2D6534F40A24A59EB2A294B6323605788C9776806D0C542CD6DA68126
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = F4D774C89A6D3341B6F249606EEAEFCE47913AEE98A2DE7B4F779A0F2F58C56E64C9C10EB453167C3D5A94C8506B6EB4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 87B396ACCE7FB33BEB3111A5414334EE9570FC7177B5A6176D08328E3D16B774E1F4E3C815541EF1CAF1F9F192155E04

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3FAA82819E2850E7E644EE77491CF722DD6EC82E576A96523E632E329D6093F4C0A1925BF73AECC6CB8EB0104EFE0B4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = D52572212304395DCB1F03164DC82A497080AD9F3AA18F32ACFE6B0EFD2CDFD926DF50F546269CFCB15FFDB299E4FC57D266A298DDF5B10666F43C57A52950311ACE91708B9C7FE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = D31B8377ACFE48F1F078F6A04BD6AC9A1D9D18C3760A45DD

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0A33325EFE33BEBE68A95BDFC01AA5F16A17377AD23C6F3E355B89A4B7F41E56514E393FDEC6C9134FE6422AD12067DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 160000110000000000000000
DAT = 98077E7D84C080989743826A17F8DE529B4A9A2B1B8CF470E534E3C30B3439125D637FFE2719266AAFBBCA69FB9F369A7329A430F477B5EF215E11DF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 76B5761E98AE6478E19525C28D9BBA16CFCD1B57022B61FD35BBE899D1E0689CE3D08E4063D36A504EA7360900F478D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 1301CA233D3308AAEC99404C9E3D887004A21A629C1F6F406F79B3D39159D55E0F42FEFD2B1F6073B7C662E20E23496920A533A65978C2C927DDF16F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 27D11669973957EDD7136877EC846D7661FE16B5E7D6D2A624D2EB17026C826808BE697F

#### Authenticated Decryption
#### MsgID= 541, KeyID= 541 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0905C3259EA74629C3160B1782C83E1C7E1B1AA90E973F048BE6BCF4EAA9D0F9B1D0C6B93E28C21CB55D2B49B6894FE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 86CF583D47044A27C51E1CABA2D2C9E2A23788FFDF0B668139611088AD139165ADC2F824980E7038C7B929C7E69AF6A91DE0003CB5D7A5E33CAE894D58685431220FD189A7DA13EF9D43DCB97B7A829C076C79F02AF8BBAFA61CCF05ACE9D3AA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 4929D360385FAF0AFD83B6B4195FB9607E787531AC11E48506CDCC588082A62AC262378C65B2EAD1231097BCB9DE186D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0C4215D10376747035A4C2660EB3E448D061606462FB102D98F2F49F82ED86980854B0A685C92BE85A2261ACA3FE2028

#### Authenticated Decryption
#### MsgID= 542, KeyID= 542 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9CB27C55D3D06E9DE7F4895FF4D2C14FE989F4CF41616ED4367716F2DCE645530CC65527E968250AC4938C582E912770
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = B625B4894E7FDCA91C5B6323F90EEF750DA2AD9BD04D42EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = FBA0B0E97BADADCE15AFD6261B843990329142153095C155
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9C7C62336FB3663720E3C52231712F4A85D52DA3190EC82C17FFAAE6FB21076F4DC50C0DFB45F834362174729238731D

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8BCCD234AEE57B0303A5A1C865CC8DBAEEC6514732D56532E02DFF2C33C76EFEB9BF35EC8F09E1DA808A579AF336797C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = BD3C95C2DB92485EB094F3678FE5A921C8BE45D753D88DB680F4590ED38C46D3E1E9EE18261F9CD128DEBDE57AC0F43854AC34A8DC66C3B0F2F4AA2D4551705094BE4D8A8DE463C469FE218407F74683008707C2C49BD3D251A9B0EAE1FC573F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 4EFE6B2EEC87818DD7A1F308294356D4528491E12D91B7E5227EA85997F3BC327CF4E12522D264C87FB3C9F90BF4C343

#### Authenticated Decryption
#### MsgID= 544, KeyID= 544 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 399E2B2572FBE72EECC89A1084CB6290477014F063D6C9C0483344156DE7FCF29B92C52099DD55815214BFC9B0E893FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 160000050000000000000000
DAT = 6B271858DBA588FDE11075C916F359E9FE89A6677D7AFF8E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 38BF5A185FC3D86B0983E300F41AD9BBF874919A9513DE11831282EB51B1A5DAD6A2B5018E93E9A6B4012AE937C70D76

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C44D85F4EB5F056812F868E1F4430C3FB46E40C8D99F36475C403E5FFD9A9AD0241DC0FFD144B08E10A3EE52FDD20E34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 8E33AE28E122EC1E42114236
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 4D7210DEED3302BA4F257E3708E8F661867D69BA9EAB9E1CD003A4C4707659F0A0CD3776380EF1409C1A5C469D8EF96E

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9E42D8D972F018A9083C88AE4B037CF070E5DDF51D079162E6BF6D4230637025AF82762D178F0972E4A21927AB0FF71A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 8F619CC59E1F6634775BBBA9D411BD25D7A72DB29C92AB9E993EF88738551422AD81B6F0313A19FBBDB7E38811E6E7C0664795BB877401D9DF7278918F38590C7C0C003A4EA7CDAC0C919AD154A3A8D574F5DA43911E9676264C0F861F44F2F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = B4E344C7F18AD651F6699296

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7AFC7448B7D8CDB153CEF5E0C28E82D12A75786F984DE939973524FB8294353FF0D4AB8B087B782BF4145B0E3941DE8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 04FDF199F0D256A98A060708DC5E8FAB4CF07B529CE9D4FF36A02FE11E0F3A737A06B281F00768DA0AE55C45CB80CCDBC11ED00152F9653C718845B04BBBF9225B4B6EDB52E8E66171126E92BDF83B974BEA5505
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 3265211B93E18E395331881530F3B883854DF0BB636ADFD5

#### Authenticated Decryption
#### MsgID= 548, KeyID= 548 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A2036698157F583838CC3CCC93136A0B0BA4DE74A8C7D34E05DC2F293F6FC976BDA7269968C93A6061D17749D0968BF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 86AAEE7874F55257857282C2148758416AD3C6A86847361378161C1C843F4BFDA75EB2012037D5DE565E93A42240884789EFF7C16C3742B9DC889496D79FA0E8F3914F953B691F7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 3E2011141614C51BD9958AFC43C91402EFEEDD4088469042
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F6C7CED37018BDF9107EEDF7B3B0D24B1198DAD8DA2C883612ED9E4F15D367572FD963AAE0B0615246B0844A6D3A30C5

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 035B964FC5917D88B88A9778CA7610D9DFE25A745678E47B7AF1CC489436425F6CC56D0949BE253B55A2C9BCB6E1E7E2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 160000100000000000000000
DAT = 4BB894D15459F79ABDA01A8F694C02F2DA31F2C587FCEC34FAFF3BE7863D7AC1CE42BF4C14F498413C7315D55B7962C2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 550 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 63696AA0AACB083072CFFB14E6619E83E0E93610DE9ADD2D4E9DBB2429DF95A9CE9D172D79D9C88AC316215AAFBE78DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = C9C44E58C52B692E71472E76
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = E57954039E476B721FDCD9F3E9297270B79AA2A95030CBE2517F303E8E8D5F80247AC3BEA993F614C79FD15B5AA0597C8F554CE59C9EA118E48AD19EAED47D8B39FD6A0EE2FC5593C8F0CA738C98E620B8399254D70E034F72DCAD9AC5AF71D5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E1B8CA76A843F32AE17ECA067E98658EA478686171A1087F36E87664968779A07E9A140743A01D014E50638640F3BC9F

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BD4DFD7B95C294A5605912C7A0BB8E8C0F09CE6FDA03134E2053233E5B8F2308C4AFFDBF3366052845C39271AAD729AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = BC6ED0AA63C22DB77F8DCD1D

#### Authenticated Decryption
#### MsgID= 552, KeyID= 552 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5CBBEC9C5D8EA05A71B002035413B8E82C93EAD964DF1F0835FE6ED204B89F6CBE6586E6B59A179F56BD09B9A045B9DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 1AF1D5B9B22CAE1D2F0DA45594201127EF9462923FED70B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = EAE3A13818FB9A491A17A98F34DA9D2ECDBA3DEB2BF3A4DA70E38530330DD9A09A442C26DCE2090E01F7D934B23CD0EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9B5ECDF5A582C0204A67A32A689C4C925080B2A67C76DFB50315AAEA8215C787733E6984D137B58CD34B13285E6A0817

#### Authenticated Decryption
#### MsgID= 553, KeyID= 553 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4890A532DBC1974FE80D4507944B313DBAE30FF36829738FF241A311863EBBF7306D7694EF718E6882852C03E0DFB9EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 8BCBAB224A19DB561B809D49C846A7CFAE4E7546E199D289
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 61BDE9141E2A331DDCA7DA09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7C231D9ECC89B02CEF67E4A0832A066F9F9ADF03E6A0CEEA866508ED44F6B7FF7A0F23A395B1F0A300D6C76F586508A5

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5243350BB152845EA54C96D2089B82F2FB964236DF833B9678178DD1AFAF2BFC777E96A7E50417EE915C60101ABE8DB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 160000040000000000000000
DAT = AC2EC9ABBA25BB1BE4B709B3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 555 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AB0D76AEF579C1838C4D2AB4BBF84E92AC5F262547F141C2B69D0DDE854B0032D4C611C994F780E91FEE25296BEB73FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 88081D0A52346339A38245998C25ED78E79E128B24567DD6E11E9A31AA475EA90CA468D31F3D6F074CCBB2CE6C2CD264
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 2F3745DAEC25E0EEA7C6B79A63A913C0A8DAB0BE8F11FD250EE318EA599D63262BEE66E203889A1A55A166ED24102A3250F6773D857711CFD4CC4B38E82BC963F538E1DDCB8929B96082962BE565DBCCBA5D8E1B4C6DEE1FEF8864C2C7C5E8E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1AE485DB5EA05E925321F76B91FF6B3EB07DBE7756F38AD9326AEBEB467C8880C4CC4BEFA57817C1BA180107F20F5EC2

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A10B26AEE724AFE13CADB674802C6B4A0348C77908F309A974DC63367DFF0B7729EE214EBFE4899C0490C4D0DDEC5CF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 0741175DC819C422D6E64CAC32F894B2E5684DA098DF2837B97E699127CA00BC305100FA4F179431CB10F63A4D62ED827FFECF31A8902C78DE49F8243AD48538FEED7693E7DD5FB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
