###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
DAT = A96CE80B0E73F3C273B23524C4164BB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 487 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 332D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 488, KeyID= 488 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :FD1E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0BFFF700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 489 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0EC3D532B4370C1942D2083F77E492618A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E96F6356D3FBE57F17ABB8B3CEEA8255
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 490, KeyID= 490 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 5EE25968734EBF8C3ACC2176B56B2BBC8E97C4B427061F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B3181670E2A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A44E5BA2C02EB5FDECEBAF7BC671907
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 492, KeyID= 492 Ad Size =   24, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :FD9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 52ACD74273F0BDC941B2181611738CA1C7D10D2783BA6C25079430866388EA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 493 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2C1D128AECD6A473AE7D0F258B0DF785DADB7375608F5100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7F76E18EBF6EEF4342DFE507173E5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 494 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 06BF929B61B6078E5E3FEFC0DD441A7087B9A9D921450100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68C8B9BB63F1745727C85C00D6A5E4CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B6243D7C856779EB5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BAA64BE0D4AC26DE158B4F64BD3A26A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =   24, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = AAB26A766000E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C20F2C722E9F7D695849C5C0DD25915B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 750B59CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65442789677DEBD5C84F84E7EE8E107
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A5BE4A4BD2B0C4DD5C1043105E7AA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 499, KeyID= 499 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :FE7F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 34FE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 500, KeyID= 500 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :FE9F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 65000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 501 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :FEBF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 07D6D25FDF8974881B60C5516468378BBB8DC65E761EE68C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 502 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFB17FEDF70C47F37652BB1B6A563C3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 503 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :FEFF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 504, KeyID= 504 Ad Size =   31, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :FF1F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7DC71651FCA2B800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 034FFB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 646C627BC5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EA9BBC23D393DB6AC5C0494102FC0E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 4852F0D2FC2CFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F20B7991C6C9CE581CE1F95BE28BBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2E41110A79A19EC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A1F392F63BED3DFBF429C113BE001EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 509, KeyID= 509 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :FFBFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 49A97900F51974C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 510, KeyID= 510 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :FFDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0AB55CA3C14D834C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 511, KeyID= 511 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 81BF1FA941BAA7BB0B5D72C51AA3F14A6D4455B1BDC1E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BF001776DA3C5DF4EE3C481B5CEED3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 75F8E084F53103457CBB2FBD238B3C3A9AD64706219A0F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCECFA1B3680100A5DF361B3189A67E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F73CEE44AEB882DC25769CA162E20460682A686A266A4E45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DB4560E22BE28A9575C22C58F9BD27E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 514 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :380A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F0F73BD7348EEAB0A0A0329B1BADB7B802000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 515 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :380E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 39443ACAC2E909A8059162AFC4570A35BD46685CCEFD9D1F0D94FB855AFF965D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 516, KeyID= 516 Ad Size =   16, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9F1DFE1D10BA089EBB7FE214D6420B800DCFFA40AD34CB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4BEE4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE3DB6DF2F803D182F7B38B23877139
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 518, KeyID= 518 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :381A06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2DDC4B39910350840E07D734E82131E1ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 40ECB2DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 535436D6E1DF35B34E192E3212E27D89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EB94461B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 649C77718DBDD63E8B38D775B2DD8954
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 521, KeyID= 521 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :382609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 70322F17F2070000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 98B51E4604F80B89B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5904ADF77BB524901A2243069BD1FB12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C1B979211CF90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D88DD5C2EDF3AB887519FD717D55B69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 524 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 525, KeyID= 525 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38360D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 13DF0B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 526, KeyID= 526 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :383A0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F4140000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 527, KeyID= 527 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :383E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 393C9989C250573484C5E4E6C8AED1BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B501240A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB8CCA01E700EE96D83CF5B53D405A20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 530, KeyID= 530 Ad Size =    1, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :384A12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 01EA9FFC475802A836A019F95F4CA91435000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 531, KeyID= 531 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :384E13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 44F7B90FCD3AEB0BC470EA99CC75F07528C4111CF47B4F3516EE34156597A09C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 532, KeyID= 532 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :385214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AD4F21AC5802E1A4B914617ACE27BD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 533, KeyID= 533 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :385615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D0EB1FBF42625727EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A49EF09C9307CAAE706506B72126187
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1FE73903A74C2B6F79BF7C95A46C3300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46D7B4B26AD82C365ED64EC7D92F036C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 536, KeyID= 536 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :386218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 639E72D625FED2CA224211697BE9F832A4AD8A50F179B52A8F669D2F5AC083CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 537, KeyID= 537 Ad Size =   32, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :386619 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D5AEFA58BCDC3115F96C237F49C06E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   24, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0C07F7E51DF26555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05B9E65B0DC1EC76D01A838065E7B3B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB9ACA0227D5B3A9717602E749C5485
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EEC7FFD9882C4C6789000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EA71DEF546F62A807389B376CFC2493
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 541, KeyID= 541 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38761D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2909FE8065807CEE151B2149A859C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 542, KeyID= 542 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :387A1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8768FF11563D071C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F6D0DA304C3621D9DC51AA195A2869D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFD004F5EB6399E031A45C0EF3298483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 544, KeyID= 544 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :388220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9AE4D7B23BCCEEC07C605F8D68A3C988
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CCF32A4D2DDA6B9C17C23EB1D38ACD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :288A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CC1CBCCB39243D2867BB54223545563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 52133CB538D0723A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 276D905EB36FB4EF02B17F138EDC8D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 548, KeyID= 548 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :389224 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7699EE412E39D600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115ABD024334DD8B05C0864A08C4B5C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 550 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :389A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B9EEDCE36AF7208F36733D61B223561E0BD21213D7EA940F0F8CB36A7925FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 50104900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADBB88EA616F27AE5A6A1279D513893D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 552, KeyID= 552 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38A228 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EF13F1B799C6ADCD54F65DAEF5721D91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 553 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38A629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = BAC80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
