###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 129A28B491B7BB6068038A53102A2307
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F81C9F7236000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 094CC5A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41D428CE84A22A5633F037A7D92F176

#### Authenticated Encryption
#### MsgID=2961, KeyID=1480, AD Size=25, PT Size=13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6C3122B22FFF5BBBAEDFBCFFE4CAD1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = D4EFCE13510918072D1B9F72AEBCEEE838A2B2ADC8BBF3616F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3248C3D998871546DB0A455887000000

#### Authenticated Decryption
#### MsgID=2962, KeyID=1480, AD Size=27, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11869856C07E37740DD55F3972B77E54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 6E20859A91B21AC49B1705C913708A28CD1BF7D760C06D7260338C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = ED09CB547EB9EFD4A1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A02617C7CAA85CAD67286F061DA4CD2

#### Authenticated Decryption
#### MsgID=2963, KeyID=1481, AD Size=31, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9FFE5CA2414FD6BC5BD72671E7D4BAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = DAAA8092EF6C87796AF1E68F5070DE72AC2B490E90F42BEC25B5EB735B392800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F4E0128B6922230ADF021ED9E164040F5BF12521AD5F39A5BF84AD1999FBE500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD743FC441ECB75F8B8FB8805EEAA154

#### Authenticated Encryption
#### MsgID=2964, KeyID=1481, AD Size=16, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C582BBE8DF5177B2BC60B63FE9BBE03D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 786C305B7E7A53A1104D52616E8725CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 910A51A8B5E4B207FC717A01

#### Authenticated Decryption
#### MsgID=2965, KeyID=1481, AD Size=23, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64638FC7B09872375DED04126F9F0AFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 62AE3004C01EE91B28A128CBE7A9899C2CCD7A4369CE1F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 43E8218C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9C80B909956B3A051F611B78EE27CB9

#### Authenticated Encryption
#### MsgID=2966, KeyID=1482, AD Size=30, PT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C04CC9BA4AE1F3A04D7644693C312A91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 27A40281D0589174D2DFFCDFB283EE598704E4F481B82FCF6D940113C9990000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = EE1D76A53BB5F732984B0F86AB98D955BCE5138F10000000

#### Authenticated Decryption
#### MsgID=2967, KeyID=1482, AD Size=19, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F3024BD3E447C61B08A9124CC48A45E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 31662341BFE94675DF2C77C97936A0CA02099500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 446FFB36A3731DC9A99F0523
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEB13F22C6C435DF13E25B8F2D9D46DB

#### Authenticated Encryption
#### MsgID=2968, KeyID=1483, AD Size=23, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB0B252A968FE26924180DE7FA713721
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 4179AFBFA78B3BD0D952B0A9ED7655E107191B31DF7CE900
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2969, KeyID=1483, AD Size=22, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F50C4F5BA6660F1BF07C4E8A9DF2508
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = EA84B5BFCBDA682B34369957CD9CD20B3B671EA6B6620000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = D43B0FA162CEFDB9BB1513E4340DEC24D37C6A6DF582C700

#### Authenticated Decryption
#### MsgID=2970, KeyID=1484, AD Size=28, CT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF335E43863FB732147384391627E3CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = E6BAA248DEA629A63F1113E27656DB63516DC5139B6AFD0DBAD44C25
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 531CA25C3AEDB1EB2E0F78F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C19CF9892F56851ED7F68BA7CD6F775

#### Authenticated Decryption
#### MsgID=2971, KeyID=1484, AD Size=11, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66725221890895CC5E6F9280310B92A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 8DB6D4610D40D4D54197C300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 7A5104B511D95ADE315B3800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9DF491BAE0EB7EC7CD10451AA56ECF3

#### Authenticated Decryption
#### MsgID=2972, KeyID=1484, AD Size=14, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6981EB6F5C30B796421573542448AD7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = BDB2954BF37E8DE2307E0E8733460000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 8D8FD200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02CD95A5C7F56524AD55687618012558

#### Authenticated Decryption
#### MsgID=2973, KeyID=1484, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 55BF3E7316CE348B1CC994E816BE6400
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 7A690000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34ED1138341F4A9FDF7FD270FAF31CBA

#### Authenticated Encryption
#### MsgID=2974, KeyID=1484, AD Size=17, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B67EFF637FE08FA204AE66180ABF6292
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 599E24D3012D78A79C25B11C58D1D2A37D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = DD6C82231A93FEB115DCBCBEF17C89D0E32C01E28B000000

#### Authenticated Decryption
#### MsgID=2975, KeyID=1484, AD Size=7, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97F51298E12560B9A34A89E9688206AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 426B5C68C913D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 3D2CDBD240535B1E8812C6A6F7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D1D1FC912CFE6572E27E68D2CE95BF0

#### Authenticated Decryption
#### MsgID=2976, KeyID=1484, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD9E1EE62D9816AD2CD1C15D5E0AA1EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 43EB784DFBB15585C43F59144E37A200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 17CC9E1B48EEAC3E294BEBC3F6047E2E10C31827A2724FEC20C8AA245E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F83DC68DDBC4704A0C164C124EB9D0

#### Authenticated Decryption
#### MsgID=2977, KeyID=1484, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B456639AA7ABD5F90E68734C4E11358D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 85E8A300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B0730000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73D0F7758A928D316A81D0279FE5CF32

#### Authenticated Decryption
#### MsgID=2978, KeyID=1485, AD Size=24, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F457862DB71550D2C5D687616F1D4ECD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = EFE9D1535DDD3F7D1E5C1FB2EBAE9CF61CEC1B7C57D6F3C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 67946DC447000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75810AC55BBB3F915C375DD701C09B9

#### Authenticated Encryption
#### MsgID=2979, KeyID=1485, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9829A9BE82D3EA171ADD4AA9FB16CC18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 28E65E9897E2E98752C6187DCC733A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4CBAC8A06F3332FE54B34AC9EFA4299A98404348EAD53D32A28756DC6388C600

#### Authenticated Decryption
#### MsgID=2980, KeyID=1486, AD Size=24, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BCC6D2203528347B8CA0F63BBFCBBD88
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 70BDD768AF69BC7AA63B5BAC10CD7D5A4890AFC7E583AD3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = B305390264A035C4F6E572AB55232E801929A789648F3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B3FE28F1DE82FACA801FEE95D4CDB49

#### Authenticated Encryption
#### MsgID=2981, KeyID=1487, AD Size=11, PT Size=21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25D6F78A477C9F29F528ED54E3850BE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 9D9FDC728E24D233F630FE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = AA251C424DA03711E8FB29C61236B6ECD0665D2985000000

#### Authenticated Encryption
#### MsgID=2982, KeyID=1487, AD Size=21, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D58DE84A4C6D5ACA430D3D194BEA4C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0182B586359D96D3AF1B45EFBD25E062483F83B794000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 1A38D9A792ACE27DDA22720923A79364C2F9209782940EF7880EDD9A1A8A0000

#### Authenticated Decryption
#### MsgID=2983, KeyID=1487, AD Size=10, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52EBB58ED554E9B8E0C0E2221563F303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = E8145DDBBE766F18D91C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1110D897F3B72835
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44BF9EFC8545C7C89114A4343861DD78

#### Authenticated Decryption
#### MsgID=2984, KeyID=1487, AD Size=19, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51301A9384FD70415E633D22AE14EAF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 3575D75D67B8946ECB2CB78BC5D1191122C3F100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = ECA55A575C170D38C4EDD2B323F0D7D564277ACF27DC5420B5F6F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE699DA7719B65DECA546DE5FC932872

#### Authenticated Encryption
#### MsgID=2985, KeyID=1488, AD Size=7, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CECFCF2FFE96CA5E5297EF5553E1DB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 261465D667FD6C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8456B66D87E9C48F64FB562F46E014D97F0E9A33BFAA0111727EA4018B240E00

#### Authenticated Encryption
#### MsgID=2986, KeyID=1489, AD Size=18, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22FD28EFCD0AEAA84F0DE83C4AAF8B19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 607135FC652D96662B22CA1A57151ECDE6C20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 49000000

#### Authenticated Encryption
#### MsgID=2987, KeyID=1489, AD Size=28, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D592E74DF6F3F87324A4BFFB4FE09994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = C12225BEDE08D14C867FA3CA2D446ABCF8CACC2ABA4BD26749E1AD81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 48D6D28AD3BD4670C73DDC2558CFA55A9E66C1D26C7CED154B000000

#### Authenticated Encryption
#### MsgID=2988, KeyID=1490, AD Size=5, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E6AD19C6490F83D8AD7771A3ECC725C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1558A59988000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B28CB9DA358E0F515693767E72BA8600

#### Authenticated Decryption
#### MsgID=2989, KeyID=1490, AD Size=0, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FDC9D0DC6B3EE686D8D2E57F71AD61E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = BD910631F7BE5BFA30C407BAD7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B373ABCF17E13D53EF608E6A0F6AD5

#### Authenticated Encryption
#### MsgID=2990, KeyID=1491, AD Size=12, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18A7415523D97ECE89F5EFD22BD890A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9A83EACF1BEC2B48209CD237
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7FB5D5D939D146F468F3247FBF398332EC413267AEB8C2089E18F6E1A6BD5200

#### Authenticated Encryption
#### MsgID=2991, KeyID=1491, AD Size=26, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBD5DAF64512785F23F4B14E7E5E79C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 13DFA2C956DA4D4BF8B3B681A21C91C05BBBEF28D793A664D6960000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 9C87F497BA3F12EACDCF9DEBEA85577F2790E528003576CA

#### Authenticated Encryption
#### MsgID=2992, KeyID=1491, AD Size=2, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FEBE7FF210F794E9D7F1560CF864DD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 47B20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 5259F274FB000000

#### Authenticated Decryption
#### MsgID=2993, KeyID=1491, AD Size=27, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 901272E5FE502C959776CD0F5F78E739
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 49141964B2F29212E89AB960DFC1F9AF7CBB8AC3D3605192009FAA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = ABAB71898032C46B978D4B5183EFB326B79D5924323D35D3E6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E6265F68F7F4E05C62AFA156A95B5A2

#### Authenticated Encryption
#### MsgID=2994, KeyID=1491, AD Size=12, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8BE563DC30CAA1BDABBDF3172874E89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5E2675D4633118DED408185E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F36BA1468429B2811934A8D4EB98E1B9

#### Authenticated Encryption
#### MsgID=2995, KeyID=1492, AD Size=25, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC1E56EAE213E80FBC6D739F6C93F393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 2164B099F3066C334045FECB986A69E7E95E9D1BAE2A8C45AC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 0C0A41289A689D00

#### Authenticated Encryption
#### MsgID=2996, KeyID=1492, AD Size=10, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 143E909F9FFFFB87B15702586D11CC67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 493CF5A230F12D5D4ED80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 894C502B869FF92E17C4F00CE3D66B3E474F9BCF674D3A77F4000000

#### Authenticated Encryption
#### MsgID=2997, KeyID=1493, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEB13686476C118A4795D1219AFD079A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 53000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 1D865A03

#### Authenticated Encryption
#### MsgID=2998, KeyID=1493, AD Size=31, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 823F5A87DAD65E8A52D3251E49013BCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2C35DE8A3DCC7F0C8978F42FD1D57DEB37CB49A503EE8F73668F889160884C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 425D8098D8810000

#### Authenticated Encryption
#### MsgID=2999, KeyID=1493, AD Size=18, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8C6074B7E72340DEED43BA57D457C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 979C80C356C5CE1B7522E8D0F17326E062700000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D9000000

#### Authenticated Decryption
#### MsgID=3000, KeyID=1494, AD Size=28, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
