#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FC9B79C4072ED2714DCB54D65B9F2A725863ABF87C1C0E28F8A672BEF418FD720810E9D4AFA56A8563BC54FFC6A65CE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 18D7501F993C300BD87544C77457D0822156271F542C8F3ADD8F1D9FBC17BA0AFDBD16891624A3F79765FE47D9908F1387D8B239CA29005530F1B26C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 7554E6EBE875DE8D404DBA45028F32801DE8225E05F4EE6F1D4B5A80C864DB74C0F33D4ACBE3DCE2355EA3420FC1F670D7716B8438CA109B0C977AFDB9467BD96156F07953108BA0

#### Authenticated Decryption
#### MsgID=2975, KeyID=1484, AD Size=7, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 27DEEE43C7B29EE67799623D23CB6F8C5607A09594E9AFA0F63121FD06203932535B912633A5F78BAA729842F1556962
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = BFD111383DE81005C0525D552BAFF9EBB0F020AD524C0846
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 21F04D43873276739BEEE0E232F9F64DB63C3D55C49690067B48DB93DF734C422C2951775342D029907B01033439D12A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CC8EC079A362A077F2F17FC798C7F8695CA2A991D6AAB7AF6CF106629C5AEEBFDE8C0E50FD1AE57E1F580924CEABB7AA

#### Authenticated Decryption
#### MsgID=2976, KeyID=1484, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1665515EF3A39C0F3858D3B7F25AD119CC49A9F3138B6E4776A851F621327BCF7B4BEB64DA48DE85D83581FA5C77FE90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = FCB0E88EA8D6F86E178D68AD4EFB8AE0BE135B8A0B5984EFB092CC9F657ED5FB11D34070FCCE063D8B886E713971CA4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = 220762B7C4527AF0F199865C47E4E950F082309EFF8875F03701E0A401FD802E1FB78B49C8B95F8A024C560E3CF177AAE3639806846668F777C6E8D64DE6B4CFC306FCAD2C92078E9DC264FE086D468DB56788577B7B1C36F76F8823D2149415
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 93480DB4B6A1200CD511107EC5AE86DEC031B2BE8844F0107DA0372EEABBF96DDD17D80FEDCEE1C92D208187D2A0D99E

#### Authenticated Decryption
#### MsgID=2977, KeyID=1484, AD Size=3, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 967967B946925B7364BD5F501C64A84BB78CE5250C43989715D9E7A2AEEE922EB55F06C0FF0039A1695486D5D8458AF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 1CBA1F1896F749980FA5F580
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = D278E0643053E4F152580495
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 102192F98AFD26D0E90C435C1E50812A6973A091FDB1AC8AE800CF7DB7F7358635762ADC02F26DA6E5EF88BF78F82A2B

#### Authenticated Decryption
#### MsgID=2978, KeyID=1485, AD Size=24, CT Size=5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 681A96293A03623CA64E72386A6C944B4ECFBD3D93B679A4B07C655E9B24D0ADEE8E32921EF78A01EEB58CA39F5F486F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 7EA9DF46DD0AECCF4C4AE2DAEAEE89842A0EF2479D3D44BE1461B479925664CE986BCF059149EE88F288B0E5886FC29BDF97263BBBF2757C7889483BDC6CB069BA3705F2318D465C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 5F79AC1DFEF3F54CC61E3495EA7D81DB0E7EA5E3A3032438
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4B063DA7B0A278ED0CFC55E636D8F3B5709353FD13F013B137E3CA214D6A8F0A6F4A30F6FFB1D06A1FE4065F9049DF8C

#### Authenticated Encryption
#### MsgID=2979, KeyID=1485, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CEA9E338A5E58BE6F365C1606B9C3DCCDF9D3F2336D2E8F84D1C19E600C77795570624DA5B1EE1EABE74EFF21E7CC200
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = DF0B9E4A51E6914BA60B519975138405ABC842DB49392F59C13DED92E275FF3C718E0AD3DF0820B2F180E0C7E2FBFA75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 9DA74EA5759B4565A486C36003720F3F32B529895EF41448E53F33306FB72D4EDE3B54B7EF3D5C8D25F1ADB22568D8A5AC0A352286706262B23A1408E8A7A5999B59FD38992B6593FB7F314FD694FABF8F6C9D2C4AB58422D1B20291F88F40B3

#### Authenticated Decryption
#### MsgID=2980, KeyID=1486, AD Size=24, CT Size=23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 79E5207CBFE143847AC2B1D834DD349C290002ED28F5020A8F0C904BC45312ADC7FF74DD9AEBFFC8511CA1F3743CE3B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 83E88963C97B79313A2E273A8E3A416804E2E60B25B11B19AE56F3FA7FBF0DEA77D2A5BC163256315D17E71B5BE8CC70AD017D51584DB272BDDC60E401509895A7B4DB6C4367EEC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 900C254805E31FC426EA038EB7B4FECEA86257267B769C2C1ADB6558667EAAE48A40BD1780566A67E82DAAD23D58EE353FAD850898E78881BE63AA00976D886923AF0A6AD04DB403
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6A4ACCFD05890445E4FC2A377CD5324E01520CBF606F115DB44A34D78A73E64C96382C72C0417A02470BED3CDA064C77

#### Authenticated Encryption
#### MsgID=2981, KeyID=1487, AD Size=11, PT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4865B2419C8668E2F1352D29CC355268DC2506B5576CCBF4F59D02E62766CBF227D324400A0E5194A839E66641B2BC10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = C2B070AF2D409933726F35EE5C0BFE316579AB76B756877442C3EEBBEC33305E58C020E5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 470000150000000000000000
DAT = 08BBC1C0E5A36D77473DB0F59E3A837682EE48E05174FC877971D2BA1D385A978CB2A1EB59C5E80ECA2DEA0A81DEB4E851E3D0408706FEC2068373AB86AD515F92FA263F91577760

#### Authenticated Encryption
#### MsgID=2982, KeyID=1487, AD Size=21, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ACEE7D01323537CAE383944FF3EA3CB886CA32AED1E6DBBA5AF21AAC10E3A1F6EE21688B60A12F2BA209D303561658ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = B5C6F3084C6803C4F82C454A2F20AB06793B7B406386469517CA778E1A72A9BBA2A39BDA56F88473D4BC659E3F61018F3C96FD8609AD31FA7D044FCBFBA2A0583CBA2D0353188D5B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = 245A3DA587C033CCB9A2D7CEAC73DE4238426D5C069D51639F362AFF437EB7C2066AEF34A30570C875507E21F5F29D8DD97A82C5D2446FD1C9C7CD83AC500C2B23B1559B0D755747030EAFA990C50F7A1BC57D495CF6162D01A35D8F47DF4BA2

#### Authenticated Decryption
#### MsgID=2983, KeyID=1487, AD Size=10, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A51822A6B4DE0C8A432D9BA21899DF40067E5372CBB3658AEEFB4809DD537A5ED368D0752D2FE047B196219589DA32D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = E7446BF283EA6FFD8CBA59D4EA2DD7CF54123E7E004986A991F25520AC32E832E4DCBD12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = ACA046AE07ADA7EFBA1D39D6E6A03A7FE55603B0F04111FA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D204502A5F603BA0C9DBF5762C88947DBD55B5411498E6F4B83E10CA2BE6181B02CCACE53F2819497A7B93BC7D32578D

#### Authenticated Decryption
#### MsgID=2984, KeyID=1487, AD Size=19, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BD5028C0FA7F844E161FB61DBF80CF9B5C217543675CCA995AD1174F87678A0583D5A0680174F0B7C820C2B36740D8F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 120000130000000000000000
DAT = 827EE7249D3D516C2A36611504D15A9B42CA74AE21A3BA5BCC0FBE0673E9385774CA31DAB14EAD23BECB2D55CA549967CBCAD5381AC931F4F3C015CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = 12B6DC4A7109BBB18F1A3DAC1831A4F58D478504C9612CC9AB4BF076C6677236A9C150F32E2F8648DAFDC2A9D722933453187F1EB8A644F88F99412931955FF3122184D104688F02B668354E141FB7FA178174B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4F2A6751B100BE7F1043448950033205C43D84B2E5A5D3696DD419CE33F32DDA947359F1D74EA171A8D11000830C9903

#### Authenticated Encryption
#### MsgID=2985, KeyID=1488, AD Size=7, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9EA8C605EADB353F689F0FC8A0C4DF8BEAF2233DB5DF901331417D9A85D16CE151B96F8E51CDBCD13B3FAA843FCC0BE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = E93E07B692FC50EF5DD6328F83F7CC821A2B656FFE21C5ED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 8A7FEBBFCCA8BCF3C281E12126CCF5C68D70DEE42C55EFADBA097A5EFC7285672280A9160DC247B3699EA74D22BCF427F8A004DAA10BB17E26A52F97C3302E8CF0393CEA8CA3137724318AB5CB35D5139D7AFBA7D994AE29F1FEC352A34E637B

#### Authenticated Encryption
#### MsgID=2986, KeyID=1489, AD Size=18, PT Size=1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 05CEC677F4F1D08CD3C23E14C0C04130175A62A11A90C939A661CE4816B108F0FFDD2E84A43129970AD8120DE446B083
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = CF1841C60DD8A1B9A2B1D5830C90774718D2EADF716F0BFE0C5B8352946A0E33B313477BA3FE1E0DB52D3E2641C63EE6FB8E23C075B6E04868FAC388
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = FE32A659C7A8B570709A1329

#### Authenticated Encryption
#### MsgID=2987, KeyID=1489, AD Size=28, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 72A16F23622B2E2FC518A64151EFBE6B8F55704B28493653639B49E12F36EBD068091DCAAA06036EB8E11E015D0784FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = C1624AF28C0C301D8C4C5F51FEAA0E7F6D189AF24DBA45C140819B7898E73A835E190231C2B86D146246E9D48DBAEE7CCCFD794DC091819DF4A634FA3B0AE7C7CB25C5D64A64F0766E25BDFF8EB605E4A972159A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 00515ED79C2DDB77D4AA572A77A3ED1BF6BF70D052A1DBBB5FC15DA1E907DE0B71FB5F8F3235326EC6146BC0ACEEFCF404C441050E3E6D57949CED80A4E670385C6D19FC94F784D188BF9BC11D2E4325DE91D8E4

#### Authenticated Encryption
#### MsgID=2988, KeyID=1490, AD Size=5, PT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AE094ECE500BD800F0684752F3BBA5E02E291635B9024BE8F03CBEEBEBDE89D29135402377C4AB0F755C3D0E3C54E45D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 71904FDBA3F5E239C73D087B0BE70D511425B2FF97C2BFAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 346465353CBAA8F6BA52741907C6554771B5077643FD5D60020DF45350952E11040BAC3CBB363491F60DC8A83F817A39

#### Authenticated Decryption
#### MsgID=2989, KeyID=1490, AD Size=0, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E5A13289D6B43715ACC9989126E7CD696FFC27458FA80444CB1E46493BF55CDE9D6634C00F229DD0B667F0274E5FBBE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 12E69B9073A3EB0CDCD476AD45B027236C8D3AA1DE8346788F88FD06C773EB13783F11AFB22E310EA0AA7092C584419C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = BD0475FDBF6F082604D80E703AD946F5CB56B5913E98125987B4F5EB1DBEF576C9E56013C069053775CA42C8DFAC2D2A

#### Authenticated Encryption
#### MsgID=2990, KeyID=1491, AD Size=12, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 03F65E2B25DFB0FC3E8EAF829D17EE36DD5DEA1E63937AE630ECFABC95A0F9182CB9EC76EBF8156E779F8E1BB7BF0BDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = E3E32598834085C8FA204A9F41F2BB466007A0093A193007C0354830BFF8C6215F515C26
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 2CE8378F7A52B262290F5034576246ED9ED28B17F0618B0EC409AD8872988B53DE6202A45346A49060BC58E68CC37F44BED1E8453EBFD83A6C2F02182EC392F0B18D3BD331F66B2B722FEE78BE66177752510FEE35A057802096353AB38B30BA

#### Authenticated Encryption
#### MsgID=2991, KeyID=1491, AD Size=26, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 53C372ADDA9E18F55288B0AE709991CFD30CB9C3E6875053854DBA1E28D61E248E6F1574094A8AEB58624EE32F76BDCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 7E9C01C082270705EF64A40C9F16114E807E843B49B2D83E03484F718EBD23B57546DA453AC1937C065AE0E59E87E259487FA4E9B806B092ABC2FB53DF9138A55CF5CCA454F75265618464CF6640EB4DD1528F82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = A38293712425EC3E1B208BD8AB986E15DCBF4380CD183F7FD31B00DEA9AB36F7B77FABC2603A46761BAF55BF911044B68AE4550BF6AB14275BDFA404C9C5B2E7F36FA1193A9F6534

#### Authenticated Encryption
#### MsgID=2992, KeyID=1491, AD Size=2, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9AED3BB4C499F1D0D19F2D9BAB95ED16E439512D6EA3C575EE4C16F5F4B921D8878A224DD94112673D40F4072B87ABB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = C9BB322FC5144A694B1D7846
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = F01510DB46791444E435F6EBD8501F9F158E063E36DE19A1

#### Authenticated Decryption
#### MsgID=2993, KeyID=1491, AD Size=27, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9CDC1A146E7F38B562B15044C47D373C340AB6470E27ADEEC999EA00F3BC8CC2AD53ABCDC84C31BCD1CA3CF946FEEA7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = F617FD3BF23B3F614D38DB3E585607368EBD115464198470598A33B95A0E4C17EB1EC6CE7991373F2229CBA884790538EDF8FC98983DD8FE097EAEA57394EE11CA8520156A719F968F5EF1DC94A28A2B1B63D1F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 0A0C23162134D467809386F8A1CBB130856E4AD9A4973F82150277D91CAC1BD89E232750AF0302FCB3742FF39F989E292F7417E441EE4E5FD907009F23D69E2DC309961ED2E23DE07696F57466C32385F655D6F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 53CE87D8AF74AB90A2D849BE3825FFDE116B77C0A631C61B69F6C6379BD4FFFC3408C3DE5EC64E168E1B9341BA4868F5

#### Authenticated Encryption
#### MsgID=2994, KeyID=1491, AD Size=12, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 91A71EAF2AE16B4D43F823DF3CCDA3BC6AFDC722953CCE856EF4AF12E44AFAF850058ADB7134F1D653B1BB7D50020422
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = DDFAF1903E2B56F4BDF7D2B02141F0137D1916C03F69FE0DF1AA38B107427BE422E05B0B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 23D65AAD97101C1247ADE7F978C45A2EF56C3F5F0981D7F08335694867F0D66EFDF117F252B136E0D8C4C00C61ED1755

#### Authenticated Encryption
#### MsgID=2995, KeyID=1492, AD Size=25, PT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 19A5EDB39CEEF0BA79554BE3851F8C3E10B0D52877BCB119CDDC63C492169677E3A7862CCB939B37540CCAF5F30CA251
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 325A549F0A0A5F331934BB356124CA3A95D1982F07F33E269C8A0BBBB7CA24D06B05D1A0A7BEBC5A54C633036B12E6BEEA11DD71194CDAA11A039ACB9C92ABDF85E5D281B75DF51B0BADAED01394A991B4390741
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 5B4393A87785C9BA20CC1B3A26465269CAE4BE0076CA7169

#### Authenticated Encryption
#### MsgID=2996, KeyID=1492, AD Size=10, PT Size=25
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F7E60178E22AE5FC5625ED7E67C689DCF4FECCAB6CC7FD08AFE05B1BA9E4559813742B05BEF666B32217B4704DFD14B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = A8008052B1A4AFEE5098DA1E87E0EDB1530C1AE8E41DDA0406AD009EF390396EBBE539F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = F55E6DD622F789085EE5B4F52709B14B8CA2C3182D348B7DF528565FA80399ED4AEF3FBE4E121BB87054FA76DD908AF0476831D8A735309AA7129A8D556CB626FCCE961ACEEF1A4B53BBD4F03ACF5ED09D748A20

#### Authenticated Encryption
#### MsgID=2997, KeyID=1493, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 062ACB48CDA901191532FCD7F541A5E4E50C61B35721D5DDAD2BD28E69492CB183F72F1E0299CB4080EC24011888E8DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 2E834F48D5A8235CA82B6C14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = F8F873C4E8ABED070DD5C4C0

#### Authenticated Encryption
#### MsgID=2998, KeyID=1493, AD Size=31, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F337EF1A2AE1E8925BE95D0F7E3A57B01ADB0D73BE370449C4AC6DE290253596065A7D6A4102C11FF8B9FACCF0BA001C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = FA8E057F4BF13E769D4AE5836E29205D430F3F1910EA6048D829C568E978D5CEB829E489B6D9D265E44D80E483412F6AF4B9C208114D6221D23FE98C664650193B9AAE445E32712E28C1F926E4114435AA5F3582CE9025F038D95CF696C13506
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 4E7437BCCF1536A8C33C818C99101E8031DC8F79704D91F9

#### Authenticated Encryption
#### MsgID=2999, KeyID=1493, AD Size=18, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1E01AA93D14FEF8937884251231E0BBAEE888E3EB3E4B1895716E64465BA2FB7DC78F256CC6BB98A6CD2AB24DDFC6EE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = FE7B37D2E6DBF2E18F3C45F05F07735F7D48EF9A748A52DE5ADA02F8C595A7D8EA6D4DF0A748C43E5CB3D9060A883BD892620AAC346D716EC47F7BC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 4A63DCC916B2154785D1C98E

#### Authenticated Decryption
#### MsgID=3000, KeyID=1494, AD Size=28, CT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 86A0FFC90E63841BCAE2984C841C21DC6F2DE38255C83EBC0B37216F7F7320BEE374F5B258B0F7BF9F2264173DD82DF0
