#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 647F126E326D27FEF45B41E877E4E2E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 9F52DD2982275DDB01AE31C15436C5C1

#### Authenticated Decryption
#### MsgID=3647, KeyID=1823, AD Size=3, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1AC1E496B8288915C80A5A57E2A2E74B97EA567C60A2ED9B8A5A38DABB60DE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = E40A9D0481C37C04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 197C2682F06899CEAD3B00EC6F8D2350E833C40FB704006A2978D100E295A5F3352C78A3B44FFA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 130A9D2FB850FE6E728D2940C34F511D7DD06DDFF11522FBC8B68080FEDD8D79

#### Authenticated Encryption
#### MsgID=3648, KeyID=1823, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0CB246F94FEB08A1752A43FAA44532813727165992FA65582A827A67D1FAE763
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = DECB67E90BD0EF93E72FAAACD9BCE6CE9AA67D0C0D4264904423C71201A41AF7A536CFD3F7AE28A73A7502CB8A647D0CD01CC37761A98F33AA980BB77C980BB7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 3EB10AB18F1B46CA8819DCBB3AF13A950633442EFC33442E

#### Authenticated Decryption
#### MsgID=3649, KeyID=1824, AD Size=28, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29F8A0DF225235CBA983345E177A4A5BC7E5D3E0AD887AA9409E7EB71509CCD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = A2C9C05FC13D0836154EC08F1DB770B27640841A50F4CF1EC8793911C2B2A037E2900DEA7FD157B0A95EF140647DC75872A7412D926C65CE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = CF3B687CBA37BDADF44860A241EF5DB348AA8828C8EE322BE3CAFF75C04B1D2F29ADD8F83549133DC68618EC0C6A44B9A974F73F5B1E353F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 754C3BE523BF153FBDAE7C7B6AFCEC773A9E54B2B1E33AAB7ED013B9CE915F2A

#### Authenticated Decryption
#### MsgID=3650, KeyID=1825, AD Size=11, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC768FC331F67D57F4AB4BC21AD99B4D77EE0B72D170ACA037A86CAE9923CFB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 002FE3CFF2EC157D15E11565900F6892E699C5BC09C05FBC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = DE0B654895392061B1C98CA1AB28E13D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EBB9BECED0457579788C9FCD7108D24B9B27C36B304666D50C0B1A61C3C22DF3

#### Authenticated Decryption
#### MsgID=3651, KeyID=1826, AD Size=31, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2E4E7B3559D756C7FEF21D45B6CB0370A6792B72FF9ABF2A74DCF90EE12D09A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = F04314547BCDCA79F87A4CE399E7C9323A25A4F2EEB45A2EB3AFC7EFF083AB9E96C43FC703A9FBA218D86F7ADC848FA07F1090990C4B879B2DEEA42526E08A25
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 10E9B72A63A0170437A524BF44A735F35AF3E3BB181F997D983E0DE086060DE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 152D0964D6750A3B42DC36007A776814EF97FB2C3A1ACDC91EFA3E4C5681AED4

#### Authenticated Encryption
#### MsgID=3652, KeyID=1827, AD Size=26, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64DB3FD958927DEDFE636BD7B35661BA25DA825914B83F3BE03E29962BE4CACA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = CA14350FE086BA30E59F8FBDB34E6AF18BCFBA6ABAD677B659FA9528F741CDF6D2471126993E4D6A6F6BCC8670A563C52A4F399841CB3998
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = D98C4588BCEB7B907BCF86261BF1BC61CC4C63BC908263BC

#### Authenticated Decryption
#### MsgID=3653, KeyID=1828, AD Size=13, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6F494C13A5EACBDDCDF07850EE9CDE5B55E5AB3EEA1E7A477D4E4B537D2C6EA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 76EEF3A1D14D5C48D781E55194D020DB3172F335D295781D6064658C6D64658C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 0649CAE3C94792A338CA37BAD2B437BA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3B2E6F20287ADD1C55EE257BAE99933F1987B421B04DFEF1ED85166E33F5DF0E

#### Authenticated Encryption
#### MsgID=3654, KeyID=1829, AD Size=31, PT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CE5542064D0CBA9FD223BCCA5F35F6282C77BE016B81140D73BB644102C2B285
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = E9B46E5AB257DF9DA6714FB1EAF6A4577C69AE8137F666BD1BBD42EEE92000616FA3EC71A9B41ADB6800A2E780F46B169BFF143A220B35E6721AF1BDC8F902BD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 1A67305412813054

#### Authenticated Encryption
#### MsgID=3655, KeyID=1829, AD Size=12, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 47DDFF654D38C80ACA083A34EEBBD94661984266F856C4DEDC9315FEE8AE0BDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = F9D7E417BF5491A8B5900F1C7EE6880372C28BB6E8CACC2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = D760E892A2CC3386409E4945698FBB819B5D87F7F09DE59F2674E0AA9AE16A7BEF9CACD6003F97982C02C25074A178718F769EB3295C7527F085F9EF23D686EF

#### Authenticated Encryption
#### MsgID=3656, KeyID=1829, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 917072BD0C841C039B91EFBAB1FC7A24BA3D0BAD3C9DDAC60266E0C5A523CE3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 4981EDC8AA0E5E45E37AC169C179BACF01E5FABCD3AE8535FF8B0F33EAD5BAD1BF1639D63AFEA1E76CCB3621D6F41AFE868FF4C9A598E1119AC14BB1993813B1

#### Authenticated Encryption
#### MsgID=3657, KeyID=1830, AD Size=12, PT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 50F894105104A8D67DABAD579126FDE3F5E435FD4A73A86F3EF6317F4F2362DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 06B9C62922023A66322873C2CADB0A878742CB586E45AC22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = DF5660DA4E284D09520316CD96683BCFFC5A56CA5468FCB7C10794BA560794BA

#### Authenticated Decryption
#### MsgID=3658, KeyID=1831, AD Size=6, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 94D36C2D7B41CD8EF2178E1765349F6DBD39A501D19F68249C1B989719E11ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 000FF53F22703CDDFEE024B5CF6124B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = B71433CB4155FE89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BC2F43337D88885C120749B32E539EDFDD8F1C4E42DA2A6C6D37E561BE8F32CF

#### Authenticated Encryption
#### MsgID=3659, KeyID=1832, AD Size=22, PT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6CDA353F7FF4F0A5127B9F73A90A895C633ECD6B7A0CC28C5091545646952B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 071E7649D52F7AF393D40E3DB26763BF742C9561409B3C16894DE3155029E9DD905EB36B4AABB6300871C2E2761EC2E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 73356027437031FFC69602F12C71C972

#### Authenticated Encryption
#### MsgID=3660, KeyID=1833, AD Size=29, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 40EE690EE84B64D926C3F78AB0250ECC84B03A7E207416B6ACC1BCCF6B8A4094
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 84D01858E3FF1EBFC31AFAF0BAFEDFC8992B578167BEA590BF0E125D050393F183442DD83C0B3A38918CAFE71B2E35C5BF62EA58249E0C3F54180E69FF180E69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 167743F26F5A0807D879DF22E12FAC5E61A112641D53AA73C33A56B3F049C0F758B0493A55B0493A

#### Authenticated Encryption
#### MsgID=3661, KeyID=1833, AD Size=27, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EE85D269FA1F6E413CD49CE3F9BC4E752C3CC2536756F1C566B706323CFB8F31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = EF027FB804441AD6D8080BAD48AD454694B049125E79D7BE23556A7BBCB3D89155199018FE97AF964E6903047A529F4E9A67BDE7EAAC0CE7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 9D0E1C2A7F3355F99E344FAD1B344FAD

#### Authenticated Encryption
#### MsgID=3662, KeyID=1833, AD Size=25, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2B3912760AD1D7D8373D27067F0E4CE7EDD672F3CE364758822512F54472AA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = D0270FADB889523A011BF81D4FFB8EBED8240453BFBF244149D68569A42DB4B86FEE289FB77D6839EABEBB7852174CDCCC96739451967394
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = CF434414EDB023D63E8C633829BEFD7EE48CD52092E528D999F00582634E065B1CDC6CAAE12F09201ABF187743BF1877

#### Authenticated Decryption
#### MsgID=3663, KeyID=1834, AD Size=12, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C84D30A2DEBCA315C43AA79B831CDFA81472327FB3203699F78E80108B8719C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = FC5424126D518F55B1FFBE9FB228950E6300ED9DBBF8C0DB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = B57C6ECDDFA16EE9FECB08F9AA0B6387CBE53D963FBD15B38F2AEC5469B146BD40748753C1E83F4BB5ACA9C16C1557C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 396F926BCF8C4B40B8778A32FFBBF7C3017B5905F882807D00B8951D1DC6E4F0

#### Authenticated Decryption
#### MsgID=3664, KeyID=1835, AD Size=3, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1B3AE716E088B21117D3E94884752C70F52F96295550CACE82959BCACFD23542
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = C1B454690C644F69
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 40BE64AD676C179F8CFDDFF1740A6213823A7512F914641521DE349043754EE3F5822C90820139ACBC5FCF9A9FD9788704B5A9BA181277A39CB4A7509A57EE50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 76743A302F19E779EA80B745B059E4B34212A7C883E3BD85B02A386E0C5C15C9

#### Authenticated Decryption
#### MsgID=3665, KeyID=1836, AD Size=21, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 107F18DA2C4F7DC1594EA13DDB4B25D9D4DB5DC83805DA4F53FC375CFEDFBA7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = E8CC7651FFF3DCBDED520FD4448686B61703EC1949756D8D497C2DED7353B59FA7D689472051CF7BB9C0C78F05C0C78F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 8BB42B4E45752CE35893768D66734340979080443450DD8C66EFDAE73DBD71E5229BCBCD582237368FE102DF943B55B71B88DDD00C2DB0D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FCE9A7B30E5FF1A133C0DF805EE5CCDBACC66A532BF147D1DB1F50046B905857

#### Authenticated Decryption
#### MsgID=3666, KeyID=1837, AD Size=0, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5FBC54A55DEA48DF06B395156698C6533197057D5C57DD54A5F434C5E8894507
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = D8E1712CA30902320C0BC62C1CF5BFFF656D38E8538D548A812F5325386DE7FA8053E06BB7C9D13653BF4A56377E0422672EC320552EC320
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 37E2EF3A0CF5A698C7C813E94F61C47AD35E67C15ED78FB5BB3237D60D4F9A51

#### Authenticated Decryption
#### MsgID=3667, KeyID=1838, AD Size=11, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9E4CAC502A6A81EFB59A4C01A5C6ED4114C04E55E71D0E05AA4DDA19343466AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 87F578BAEA4C10069A4CD6E9671477487AA8C486AA2B0486
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 173AF49456EE87F2D51ED104DB2F5FC15B7D82DE767D82DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D40315E42B899D176B0F582BE06EDADE8C54E63C4358E4B63AA103F4593FC4FE

#### Authenticated Encryption
#### MsgID=3668, KeyID=1838, AD Size=10, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C38997EA80B61EFC0D076E00DF14A4299DF7D8AE94208D733F7C405978086D14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 966471A65BA8EAAECD7D7D957C477DA1FBE8A25D7620A25D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = EC60D914EC1BC48826B70E064F054AA9A87542D36C7542D3

#### Authenticated Encryption
#### MsgID=3669, KeyID=1839, AD Size=12, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0BDB691AE4A9DFF31CDA802F799E0ACE783F94B27B5437A6F15B73FDE8D7E6C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 47111A8A993494F9C2C3D88BF0BFF70A4705ACFBC96C53F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 6CD6EB7EF86820FF874D2FBCF0FE2FBC

#### Authenticated Encryption
#### MsgID=3670, KeyID=1840, AD Size=28, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7E0E17D419119C05D6A62D92BA19D1C50DE0CCF4E69A481763F0E77179876FCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 394746E5C6411B7B198A277E1A4900CE68919E8B290CD3E0E28155AA757CB73388767BAE21525A2F27D1E7498E136DEBAF57D2C47A43F52E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 8D9BF1099B9BF109

#### Authenticated Encryption
#### MsgID=3671, KeyID=1840, AD Size=12, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E7C7E7327D174F088934A163F52DFCCAAB56919E084FC3965856561EDB6D6C74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 8D48393B919260199CA5918FB7BDC68F6BEEFEA833E50808
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = FFD59E9E9D5751F21B0263EF9CB4C647FE10080F6D213F13238372E9EE728D3E5B8458CC629C3E2CB0096CEA06AF001DD5D7EFDF38E0C9BDF2468BD21C228BD2

#### Authenticated Encryption
#### MsgID=3672, KeyID=1840, AD Size=30, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A9B74FEC008BF7B7E8E203AA01096A657DC085D6F498C752C3F95FA86C85BB12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = FA93043AA36BC27C00D37750386E4EA1F0A4DC02B0E470A4116416FC0D7F66CB3292C85A35DC47D0EE13530B2DDEB2551E69701C04ABE80B62C14587E2524587
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = A646324DF7BFBAF5A2E49F1895878494297572736E39C2AB1150B52354F97023

#### Authenticated Decryption
#### MsgID=3673, KeyID=1840, AD Size=7, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 45E15CCA43041F85F07A1EA04702C831F8DD1BFEF794697B3C4514C9871417CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 618FE92619F06AF3DEFEAEE9124435E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = CC813C1D12293C1D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C476C42D33A117D620A855FB3B56AEC6D08A976EC3FD4907BE7285293782A1B8

#### Authenticated Decryption
#### MsgID=3674, KeyID=1840, AD Size=20, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5711305F3DE5537533D18E36C43C9D160B68CBA75C144D10F5B6E44B3A77A85D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = E61313EB75A6371716E9E720006001EEE2176F1D31C9999C632B7A96E988047B1BB54CDF308AE62C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 21D755769CC0E727BBC20D294DC9C2D127D30C04812B0C04
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 11D418F2C494A865CC43CA10A518659C7CCE133A92B0666138ED1AF50F73EDCE

#### Authenticated Encryption
#### MsgID=3675, KeyID=1841, AD Size=0, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49EE3EC2FD5B33AD2A2C479F6ACB5408FF685854ED04274F4F71C0B6DC7FCD57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 691F8FE6613713F1ABAB7C4F689AE2065F8A404D957A908E1E48C0BBC87784198FB5C298F197814E143C8BF51DFDF0804AC5857DE7B08D7D

#### Authenticated Encryption
#### MsgID=3676, KeyID=1841, AD Size=31, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1042B071F5BC78884057D41BCCBBC2FEFF357F16130522380AE89A6F5043732
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = E48E12066F6DFC6675FC2D90BC2EF2D82E53EB78CA96262F9090406FFA8E67BBBC3E38744E9687ED9A09C6F9982F0298D393CE6B672D7228EFE2B8374B51B337
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = A9F75B67975DCFF02FE7D1C68D8EA5CE3F0DE49B40A3D91726D850994B34CEA12893F57882C4064C776CC22BE496242870217575DBAEF200

#### Authenticated Decryption
#### MsgID=3677, KeyID=1842, AD Size=18, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
