#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D200001000000000
DAT = 7F1200B497A130CC5794983FB7D8733EFA1F7A543A6BE63115F578BB0E3106FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 2C456EFADEE7308648BD6B4DC7E2674D3C28503E8C9256E3E998526A7CE6EB46F1AFDD0F74AFDD0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 41BBCBCE2729430BB95C63D64E5C63D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ADC058206581F4012DF32B86CA2C2BDB7B733691E8C4A1AD1484F0FAA981480D

#### Authenticated Decryption
#### MsgID=3030, KeyID=1506, AD Size=2, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2947A46885EA2EA2D9AE1EF90C219931008640E75066772D19B50D145074EF54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = C333BF2B2072BF2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = DA319BBCC1105047F996BCC875287C8187175D1A55F3361A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BE3DD712A4E81FA88B4CF135D356397EB46D96F186AFCFCC51E8C2A28F29E367

#### Authenticated Encryption
#### MsgID=3031, KeyID=1506, AD Size=30, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DEA64A23919788652E58F7E0406B26EA93230FA9A5D85A310501163784A50909
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 87011874BD140766BA934FF8CF2E45BEBA7358D9A3C74C8E5056C9BBC34AC37A98B556B24469DAA816951BEE6683BF34EE8E25A58464DB29D6CC331D7530331D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 5BE87C10CDD09371A244CBC6161B7B02718F9E150E7A3FA1024DEFEF9EA0D5DE

#### Authenticated Decryption
#### MsgID=3032, KeyID=1507, AD Size=25, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 92158C30A3C3D3CF103512416CB9DC1AA56DFEA9234A41B8588692E67838665C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = B767D2B0281B1FB240F37195639CE2673850ACADC8CA60D2A6A1F029627D3AFD5801FF8F93B08847FDAC196EF215DC16CB662FFAB5662FFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 04A796E7C2EE658F683453BF0ED8DBBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DB83B61A93189622CD0243BC0849E61AD4B38649EAFAD22A7CCF300823168410

#### Authenticated Encryption
#### MsgID=3033, KeyID=1508, AD Size=22, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F8BB9DA6F57BD2BC1D24DC880C0E1C11F63E9539F1AFCB2BE13791B175D9A3A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 158E6C4AD87A8A188B261F47259D9A74CD72456824A67F0E17ED46B75E026F69FE3D37E297A6E996025D26750C172675
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 1E7DA2A33D7DA2A3

#### Authenticated Decryption
#### MsgID=3034, KeyID=1509, AD Size=5, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4AF7EF294346F46BB79AEA421EE6E394C642CBC3715CDF5AE2BBAD9F3161DED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 7D3308C2FDA9AA63F76F8163516F8163
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = D8BA05FDC06620FB28666C618F2DC154C0A993B4BD6A36B50D4DFD471B0C03D8D587A7950B339FD5389128C6CF261BA6D5ACA5743B2B2F9AEB7E6404307E6404
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 414E0A6ECC9EA87138E485CF620B91D5FC2B0DB377F1030A986AB44E6E36CB90

#### Authenticated Encryption
#### MsgID=3035, KeyID=1510, AD Size=23, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7F3319A877CEC2EB0285E3E472B6092649FAE25A155CF5A7AEFF92E38CA535DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 35D886CC9ADEAADDAD87FC2DBB8F0F3A1F7E04E9253A841A2BCFBED2A52D3DC90910C42C11BD4A782B451A7CA9ACF57C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 09E8C92196F450ECFDF57B988863886E1CB5B2AAFFB5B2AA

#### Authenticated Encryption
#### MsgID=3036, KeyID=1511, AD Size=18, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E25706A310329128A983C27531543872B0918797C06836135B747F810F886460
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 86ACA9E994AD78914BEC874F828C16330076695563EEAA03DCD437B38EB4C5FC7323AFA6ED58AFA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = B4112355B327D71CAED6F5D2365EE3C3FE8F274E6670D39EF9D10B29E87E7B4C901DE009C52D9339056136E8336136E8

#### Authenticated Decryption
#### MsgID=3037, KeyID=1511, AD Size=0, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9A35317B9C493C96F1B21F431B0CAEAB55DB6FFAE4714A63FD0E44B34C3E95AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = FF1CEC06E886405FF63CA23F8A2ED087D839804A9B1F6380
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E0E7DE70EADF4E5C334D14E3CF933B0DD8D0918CCA6A6449789949475FC7162F

#### Authenticated Encryption
#### MsgID=3038, KeyID=1511, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23364C465D2BDBC6D807B458C2859009A2258DBE700B9FF068B120DF416FF7A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 5528637612286376
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = A30FA77F7BD4A7D8AF162B5F89162B5F

#### Authenticated Decryption
#### MsgID=3039, KeyID=1511, AD Size=19, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2C9409C736745B97E5FC54038EEA036B4CA1AB76F6808EB48431482B6FAEDCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 6E0525E6D7B19A9CB0CDBF0EA65724A4D8142DEB4E45E77481DB966950B48A99D1C9715AD3D45A5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = E00081264F598F9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39017C64906BD2FC8885A59B7318F0D4D83DA93566664A540864A15DDBF368F3

#### Authenticated Decryption
#### MsgID=3040, KeyID=1512, AD Size=24, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A0CF998B07B937586C7D1CCA183241CA2304E9557C9C544E7A09FEB6CCB37E77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 82C793FCB1937D46D89DAF46B1C02665A18C0A3ACFB9B8AF3BBCCB427A1A88CF9BF9160B4E2DAD1C361FE28A728A1B94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = ECFC00C02E9E0F57AD257C8FD678768F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 664A510670A8FE331D6C8863C9E9D9D992559286410D4497DD940C1EFE592BB4

#### Authenticated Encryption
#### MsgID=3041, KeyID=1512, AD Size=13, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6BABC17589212CECC595FE89D2B0A5732659BF2397948A7F621548A2E7FBCC52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 4BF65243E0F4D15CA1CCBC05C30703DCBC815BB8FE4BE82CDD2F6209662F6209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = F457FBDF54CE613D3D6B7D21FF142B649FFED117E3FED117

#### Authenticated Encryption
#### MsgID=3042, KeyID=1512, AD Size=10, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 75DE367CCB386994FD9E530945A222C9E02C2EC895928BD474E38651AF51696F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 77F6E9117CBAA3213F5FB03DF6F76DF553141D529E651D52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 164D24274782B125F494A52FE7A45070B2CD0326B51D0619E0504C869349E11C0EC6E1A3EF98613B3AD7D45FC4E8295A5757A5BF30F83361E24970C88BCB6CC8

#### Authenticated Encryption
#### MsgID=3043, KeyID=1513, AD Size=21, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C18BFC8E1F18FA4BCAA904FA6194A73E3C4C53CECC297FB5CE9C91B679AAADF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = C075990635E8C2E2AB68777DBBED9FF6FD531E54904F696E977BBEEC11A24B83DE7C8D947D6A7D9B5BB276E960B276E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 128D204793F1FB35C64F7AA02E43F1977B7EB6AC90D9B6AC

#### Authenticated Encryption
#### MsgID=3044, KeyID=1514, AD Size=7, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7CAD3FFE321F23BCF4301093E4E4EACBC567B8C49CA4018B9BFBF1EDFA4388C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D6DC48750A92FEBC871C75189BF5CC18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 71C707CC32035D3916AF65062392F4222A9D06CA47222D19

#### Authenticated Encryption
#### MsgID=3045, KeyID=1514, AD Size=23, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 027760342EC3E936E3AD838900BFA756E9EE63184C2C55246F2BB88F1E0077FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 294EBA479906F66B6BACE34DF434047FF242D83818AC4163969E5EF00ABF43ADC0509AC688A95A0557A74A8C1DD6448C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 38F0C771260326A8289457EF2D13B5982321C39B3C972AA60A0AC2DC1AB254343DFB0C5E86B0EB7A19BFEC6118BFEC61

#### Authenticated Decryption
#### MsgID=3046, KeyID=1514, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55FB1037A30B3824B7F702C37A18809CBB326C64FA63B2082FA0B2F63569A7DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 03DB16FEAE427B6492E157D03A00DEC1AE90E3833102223349B1B5F9880013F6F31B9157FB1B9157
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = B4A9BFFF9D73120F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 14587F26ED2F1F7B39A2D6AF54A06F8F6A0CD7D176724B17FCC7C737CFF9C0D8

#### Authenticated Encryption
#### MsgID=3047, KeyID=1515, AD Size=27, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29CFE99369367F63F5F898FB505EC4C9FEFA00FCABA694282F21649397926C68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 8CE4B45896A6B1D7C7CAE390B9472B682B406080BCA05B06BF218E29D6F17B03D66B1CB0B56463142E86AB80C90427C6D8ED13F12DE986F1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 684C318F1D3454913F413DB033450C3798A9B8CA66194E947A95BC3BB32448CE1191EFAC3BDDF74F94EE418ACC9B6AE5

#### Authenticated Encryption
#### MsgID=3048, KeyID=1516, AD Size=21, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A6476E94C8A99DA610B19E0760DB7EDE8BEC09C08C38028D7AD04B2AE2655D6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 61F018914C7E1E488BF0871E6B3D6D0AEE2417435B7F4AC9DE2C373265D23F4A25F25D4B571A19D272E3919A8EE3919A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 3C93C23DE4AA057DCF9E6CAEC603D7623EC565822F8C158F050A074CE9FD07AB6DCFCA62E382214BC77AE26423C1CFADE1C383698F1BFED7161C4312781C4312

#### Authenticated Decryption
#### MsgID=3049, KeyID=1517, AD Size=27, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5F9F2B887AD1D7D7CB7B351EFF13522F172F64C144810E0CE23748D582CCB90F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 013110C8A80016ECD65E15B952BEA00CA73C501F4719C126A50621EBA68F7C91928FCD3E10B6C64684EE4FD24E259F42FCDB91E57BCF51E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 20E42598645235AD939596610DA32A3EA28233B3732B457D4F06ED8DFE22347E0A25C12B0223F85A59C35B8A9FB70FBB0E5946CEAD69A80EA2B86E5287B86E52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2AD2E85D9A202EB07A49B6EE437CCDE08661CB4720512D0B4D311373D8E42464

#### Authenticated Encryption
#### MsgID=3050, KeyID=1518, AD Size=22, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4367614958D7DC375BFB6CC0C074971976B5785C5678B6A600BE9B6709BEBF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 279DF8D8C6B8D62F1A8E387A1E42D01F4B627D12CD01C8A2890A42FE71C9A7D72316FCCC4F21AA6314EE459747614597
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 42C37D917A07E56B3C867FD48A6DE03F4D27F1CD8827F1CD

#### Authenticated Encryption
#### MsgID=3051, KeyID=1519, AD Size=10, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 722733767AD87CB465483598D3194886C86D254A622B63180A42143451D48684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = B3BDC59FFD60A16E5556650F5AB172551C13BDA3AFE8BDA3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = CBEB950905C71AD405181FDBB97F02968F8C1B95EF7EFDFB08BB36177D0F218E51DA4123A5FAA71A2DB09D09646F9D09

#### Authenticated Decryption
#### MsgID=3052, KeyID=1520, AD Size=22, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C9BF8AFE4A986522FA1EE7AF9BF1599B1FEE0BE4ACD464A4AFDFE6629DA0B2D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 1600001600000000
DAT = 1E1BD5F3E6A4423B528519CCD9934F12C2C5919171F56DD13053C1AEBF017596F935F99FA93DF66CF32C6A455D376A45
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 452CCBE331FC86632E7D7472E4C78652C2D055B1F63B38B0A140F3FB80D9D657

#### Authenticated Decryption
#### MsgID=3053, KeyID=1520, AD Size=3, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E9E56620EDD0F01456A3C5E972520EB25B2FDC3A801D1DF2C68512FB4640227E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 089A2832093E3432
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = FF850337624F92472B671374664EBF3B3FFADE05E3AB0DF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C4E1D54561F408062C6015D9607993B17941069F2973BC5C9A651668E7D525BB

#### Authenticated Decryption
#### MsgID=3054, KeyID=1520, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 873DDBDE59F673D567DA900B84F9390F6F21D5FBDFC0B2A0C064A7030EA6677B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 1600000700000000
DAT = CC1A1A17CE1CC647B03A93FF6FB7C1FF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FFA77694CC55662275D0E4FFC4BDA900574CE07D14EAB3D810364E40F23EEAAA

#### Authenticated Encryption
#### MsgID=3055, KeyID=1520, AD Size=29, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 959C7836A20BE4D0F09EB348E0C65DF537D69CE74C67A447B6D8B638BF9CB6DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 41DE81FA4E8FCF4D0CF7476195DFF2DE7689784697FC4D60B667E2BFAA1576FC790FFFFFBBC262608CFE0C4527CDD2E7022610900F7265D30EFFB13DA2FFB13D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = C28FA774B7D0395087F59CC9149CC210BB785EBCA83BD98B2BE17046C38F5BEE61D661FD251CA3FB44246CAA1AAFCCAA

#### Authenticated Encryption
#### MsgID=3056, KeyID=1521, AD Size=30, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1C4C5AD2C03066E2F831D2E691C066D86A18276B7B49A7A951239284372C74C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 2BEDBFCB9F20948C0AD9CF1D1241AED7CD59999C04B474C64C68D6975ECA4E7C6078E09465F45B8B0D1A8AAB217BA4ADAB3FBC882AE6602BFE5CA09B56E0A09B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = D14778EAE288FED57AE8E717CB681947E4ECE91963C1E919

#### Authenticated Encryption
#### MsgID=3057, KeyID=1521, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72BB498734896F6B37509652FDF4D5B7B5204591C9C749DDE98DB5F8C8B6D974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 280CC5A4B10CC5A4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = BF4994516C19330EEE14BF9976A1A9C04B39A6D574DD67EB5CD043B7E73E73EF3C63F155E47E6ADDAED1DD26ADF5CA30320D444B185A7C24D89F1BA1DE1F58A1

#### Authenticated Encryption
#### MsgID=3058, KeyID=1521, AD Size=13, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9DCB3F3356E11378D3141025A097B7484ECBD4C4AAB6ED4707EBACB5D21842AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 28E3CEF21126CCFB1DC49046DE7384079BD72B05857ABE4B1DB5A549C4B5A549
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = CBE54AA4F9E54AA4

#### Authenticated Encryption
#### MsgID=3059, KeyID=1521, AD Size=13, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 14F2BD02C0888F7A93DC0E4DA8099D3591CD739C831CD25FFCF0F1CEDECA9951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 3F671ECE1929B6B08DF4A6A2AA00CFB6C8B5E1807277D4B37F869B0E52869B0E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E00000000
DAT = D20BC2219A0711F5A4481512A0DA1B4651C14CEECD025DB2593EC01071D5C010

#### Authenticated Encryption
#### MsgID=3060, KeyID=1522, AD Size=22, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EDC7EBDB1FB6958165D806D5052DCF927044ED61F8719D106F6AA2907AA7F81D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = FA82BADB0115ACC062C211A2593622E3A8D60FB2B2AED23A308CB07A0B8A6493DA0F12C7030F468784378DDEB8858DDE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
