###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :173FE74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A261E060CED4E422CA560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F3910A942659892EAFB94EED21129C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3701, KeyID=1856, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :1740E75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D1DDE12C5B309000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175E2C87BFD0E61959943429F7DD5A74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3702, KeyID=1856, AD Size=9, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :1740E76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5C8EF650A056325B93C78589D2C1DF0CF7F87F9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AD7E2E1624CD88A021A52B734440C8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3703, KeyID=1856, AD Size=18, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :1740E77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0924B90F1B6E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49EC95D34ED8436A520ED5361B09ED1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3704, KeyID=1856, AD Size=12, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :1740E78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 639C59096A97A938985D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F706C53C7EF750D928A033A5A20C06AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3705, KeyID=1856, AD Size=26, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F40E79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 856852B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3706, KeyID=1856, AD Size=27, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :1740E7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D4118204995DC326B0F37DC01F10D654E29C4BDACCCE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A0768F54BFA01DDDB08AEE941AD0834
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3707, KeyID=1857, AD Size=27, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :1741E7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BA6A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B25020BEE5538C9E334676BBCDCCF76B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3708, KeyID=1857, AD Size=18, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :1741E7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5BC09B1A568ABC5CF26CD005302C21D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5913B9084B3D8CC7B9BC68C1A85FBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3709, KeyID=1857, AD Size=12, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1F41E7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 736857182E61987D29FE27AD93651FEF67FB92948C997700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3710, KeyID=1858, AD Size=3, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :1F42E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E2DF1E4CC1603A33E4B0549F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3711, KeyID=1859, AD Size=3, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :1743E7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CC300C80A0CD37A34CC8AC5B8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E78E6011DCF8A57A79D5F924503D7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3712, KeyID=1859, AD Size=12, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1F43E80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3E2F6A735CCFB731307648682C7F93061F910812A571BA07029993A4C5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3713, KeyID=1860, AD Size=3, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :1744E81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D416F52363D35BCC8C7A8FCDCBC476F40AEE7C55903B450D3209BECEEE42FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B58F422999865B970370D2E34178DB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3714, KeyID=1861, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :1745E82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D4212EE8F957FD9B8102B0DC6E1D7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807D8B8D330BC3F853160AD2BCFCA292
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3715, KeyID=1862, AD Size=12, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :1746E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = C1C8D70B688944C2F041E46AE38333428E6D4B2E87DED94C55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 658F0FE9D1ECD8C510F2A8A507F07951
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3716, KeyID=1862, AD Size=26, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :1F46E84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 843F00374C13E3C358CF1665992A4000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3717, KeyID=1862, AD Size=11, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1F46E85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A73B56BA7F8F1361EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3718, KeyID=1863, AD Size=6, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1F47E86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 310E806B2A28A8E643A9F848F763004E2D2F5C5CF5A12800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3719, KeyID=1863, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :1747E87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1ED5D4714E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E6417A35E2031A9FD9D75178D07F2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3720, KeyID=1864, AD Size=9, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :1748E88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F324C708D6FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A5E1253A106EB12D412E1EE1BAAB1CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3721, KeyID=1865, AD Size=26, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :1749E89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 819786DC18273000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19A8874B85CB05807453589106A8A727
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3722, KeyID=1865, AD Size=1, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :1F49E8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = C9D20EC86C8FCE1D97BE7C0CE0E65E3EA7AB76FDE8EEC537519DE000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3723, KeyID=1866, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1F4AE8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C1673521DEFA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3724, KeyID=1867, AD Size=22, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :174BE8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6C06AB5A18939F9533D578DFA98ADC072229AF02A8748F58928FE305
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAF20A0BA4DB47F69D999003A217CB7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3725, KeyID=1867, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1F4BE8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = AD23F2D5E7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3726, KeyID=1868, AD Size=29, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :1F4CE8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 75799FC870276E5832648822DEC8BB86CD28BC76DF196CBEB1FA3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3727, KeyID=1868, AD Size=2, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :174CE8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7A289DAFF38713A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16473C045161EF3757065ECC9C14F0FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3728, KeyID=1869, AD Size=13, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1F4DE90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = E5337A7CDFB4475067DCDDA633CE8BDD473F3D8F2CD4BF7A25C50C0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3729, KeyID=1869, AD Size=13, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :174DE91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 82C1978B66E9F0C1E43DF556AC1720E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5AFBA33ADA9FE328DDB5EEDEDCD7026
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3730, KeyID=1870, AD Size=20, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :174EE92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9A8CF229EE420000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEED99F7EBA5AAB004214CDA23152CA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3731, KeyID=1870, AD Size=29, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :174EE93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 880E58AC00373888B40862BB9B9A27DF3766D3BA31772F1732194000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E13CD5C09606874358E478F42611FA3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3732, KeyID=1871, AD Size=28, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :174FE94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 33F89A2032CD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FA81A4734B00EFBD945B44AAEBFA75E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3733, KeyID=1872, AD Size=28, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :1750E95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 987BD2346C71F806FA36123310DD5342A77E48002B0C1C5E536F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F7C61E3D0580A9A81E322126FCAD302
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3734, KeyID=1872, AD Size=17, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :1750E96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DACC95434E4EE1895B55AB8256FBC5690BD60AE62ABD534402000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A37185C256728128F3BDF927FF560B40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3735, KeyID=1873, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F51E97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C535F6E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3736, KeyID=1874, AD Size=28, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1F52E98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 31A968A76D88D9F6AE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3737, KeyID=1875, AD Size=8, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :1753E99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 38855800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501FAB160D4A2801C83DD34B4BD79C5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3738, KeyID=1876, AD Size=21, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :1754E9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1365D51C8BF953135D77EF77D1CAC81B49A83300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA1074A591D0283F5E4FDBCD9CE51A4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3739, KeyID=1877, AD Size=11, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :1F55E9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0A24C748A1E9E413CDF3624BED87224B5BEE787370D48600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3740, KeyID=1878, AD Size=29, CT Size=22
# Instruction: Opcode=Authenticated Decryption
# TB :1F56E9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2310814B8C20CA42A737F6A8ACB4288C54CCFB7196FD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3741, KeyID=1879, AD Size=4, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :1757E9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 35B3B986F019D24AB123762926FA1FCFDE010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75CAC012096EB47698E9A225E1CEECA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3742, KeyID=1879, AD Size=24, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :1757E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9CAA038825B4BDCCFEE91C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D787C058652E9E840912B3150A208BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3743, KeyID=1879, AD Size=13, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F57E9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 913202AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3744, KeyID=1879, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1F57EA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0E02D51F1E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3745, KeyID=1879, AD Size=20, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1F57EA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = A429BA77B5044D41B09EE1B31AECFD74DC24BB545544ED5F2F63EAE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3746, KeyID=1880, AD Size=21, CT Size=13
# Instruction: Opcode=Authenticated Decryption
# TB :1F58EA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D2387DADF302D41D46230C688C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3747, KeyID=1880, AD Size=23, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :1758EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8A3C279BB2D417B58A109FB24ABFB4CD4258F2A08A467BF76971C09F6A370000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A47B9F1C924A5B0868997091649B69C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3748, KeyID=1880, AD Size=24, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :1F58EA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 22EAC6252E4CAA3CC9E9F82BC8E9817DA7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3749, KeyID=1881, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :1759EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452B25CCF19AE23D5EE53EF7E31F23A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3750, KeyID=1881, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :1759EA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 52F19238991AFE1A22B42775263323876F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0921A8B1B274AB64E720DE8AF2BC75F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3751, KeyID=1882, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :175AEA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97DF50702955DA5D296929DAA3B2216E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3752, KeyID=1882, AD Size=30, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1F5AEA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 02408E7950BC4D099E60203FF7A194585E24D36FAE262587191D7415
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3753, KeyID=1883, AD Size=19, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1F5BEA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = B50268617390A2C478E48E1E410A71DC33F851682C83A61C6BCDA2D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3754, KeyID=1883, AD Size=21, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :1F5BEAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 248E6FF5547CEC09B83CFA42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3755, KeyID=1884, AD Size=23, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1F5CEAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = D5A652E083EB7EA7329AF55243450000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3756, KeyID=1885, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :175DEAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA70D317C46184FCF144140731881A5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3757, KeyID=1885, AD Size=20, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :175DEAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FC19848880E4A594F331E3D1B51A9F85C1530000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52573316A51CF56D3DED40D1B3A430D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3758, KeyID=1886, AD Size=10, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :175EEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BC0EBCCB10D91785CF45514236A037507BEB0D7E1AFD9F3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EAE4CCCB4E706A3F9D8019CA56DC267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3759, KeyID=1887, AD Size=21, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :175FEAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3898590216643C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1343E70C58BD09673113EC28863FE71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3760, KeyID=1887, AD Size=7, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1F5FEB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 76942441A2CD55FFC3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3761, KeyID=1887, AD Size=0, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :175FEB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 54AB74C5A019F72400707EBEA2AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B68289361139F889E4C0D54760BBDB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3762, KeyID=1888, AD Size=5, CT Size=14
# Instruction: Opcode=Authenticated Decryption
# TB :1F60EB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 609EA1F3C400125ED73C495428240000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3763, KeyID=1888, AD Size=3, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :1760EB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0310DD407852368EE2347037
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33938BB071A9DD35E8452FD300E21344
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3764, KeyID=1889, AD Size=12, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :1761EB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
