#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 120000020000000000000000
DAT = 3F57677180402FA9A6B048D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = F30C60A48A536A68A72681C011DA133A1E9F947B455A273F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0A832D70DE7E81504F962758248F6BCE51435FB17F52DB4A6B2CB85E788BCB230050F6E257C1CAFB397BE3CC12149E46

#### Authenticated Encryption
#### MsgID=3936, KeyID=1968, AD Size=10, PT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2BDB7776C2F4589CB1370C89BC423D011BB4E255F4962EBCACC0C20B9F542C582C004EFC1A6DE3B5AF549E663DFE54E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 9BD10C9CA2083C73FAC55B28D252DFDCF58D4E15B7CAA706785E8E998EF23765527EB9FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = E3D5BA819C322A015B7B60F07A6A8842B5DADFCEA970A817EDDAEB3B8D7E7752149D7484FA7455F038F976694A89B1C9D051E6CB6187FC4492D61A8F

#### Authenticated Decryption
#### MsgID=3937, KeyID=1969, AD Size=7, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B6B81D45492AD8B21C90601B606A544D9A997D5C40183B6507C16C75C4D35D3DDB484BF05084EA766EDCE1A9CBB98325
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = CF759173CEC05B60B8D8393924681FEE7AAAD0BE834AE650
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = 9D1617B0D66561FA2149FA894BCBE9950CD35FB14972A49BAE254F2326F217434C4B1489
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 481539489B67A10F29439998E48C205A119A40BC04FB72BFFE2D8F6FC804532C582CD1277C6CE162ABE122DE160948CC

#### Authenticated Decryption
#### MsgID=3938, KeyID=1969, AD Size=10, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 61597215CABEB8B59DF6A55EE7AC30E622551834B7F5D7D573C3D3D62CB8AF2B12EFA31DAD6158AA2FC4F850F665B76C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = 9EBFC6712757DBFA9BB5EEAED8C23B72241A04D5BB3619A46D0D07D45FA8AA8E4F41AD5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 4E0D2672A69D6D8CA94C539EACE974B6BB2C9404EF3CC3C12B403257AA73483F5A628C35753E04C7A388270CCF165C733EA40CC9FD96B7E70CD5B804
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8C4709DF987ED34C3E46DC138DE85B49A5E9BD63B3D265B41F33B8951ADA0F2AD04DAC97C9C8E08661C911646EB59042

#### Authenticated Decryption
#### MsgID=3939, KeyID=1970, AD Size=12, CT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 614EB6585F643EA83049E820579BDFEC642773E01D7EE252FB3B66FDDAC3A50C12EE9CD219DF95D2529672149505434A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 8760FC6BD764A244ACDF600322A024D0956C7275E7AA8308F0748475FAD75ADFB246A12F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = 22897B2E4093E893017C58C170CF316C50A956E31AC110301F228F9B7B1BFB14D6FC853D50DE570C6604904BD5B80F3D1130174C1D965F210ADBC655C8F46ADDBD2A7EE93D4D34D82C3BE552C7DEE3313FCB0DD3714B4897C1FA29FD67B1616A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E2C794FB3662252236FC19824D837FA4E2DEBA21DC0865CA0512F0818F771CF9919C763466B956424012B278E1B2D1E8

#### Authenticated Encryption
#### MsgID=3940, KeyID=1971, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A09CF77DE70A118552F704F00B5F5DA46E57F1FF4E382EB66701BF7F6A3260C1C3C78AD0A1D820082C568EBF34502BDA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = CC44FBBAC26723240D7119D1E6D87F83E20BDFB33EE7C4DBED124F4A44D7158B3A15D5359814BA653599474C0FB457CD988A56634A413ADD16CB6CBE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 3A3A86FDB3F2B4584097D6974700E12C8594C25B03BCF4A8CA89EB5D96BFD1EDA5F89EF222D58E9BE88F16B6281B1205D598EDBD94A0C8EA0CAE0C217F0622C3144308EB07234455567A4C19D19487114B84499BD41F853AACA30B116CD2722B

#### Authenticated Decryption
#### MsgID=3941, KeyID=1972, AD Size=31, CT Size=5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 098A0C01BEA9BC55116F146FA7BA19D17115C1245E58A5C0FB69E5E6A9162EC69C7B1C2D36ACD23E2172E4555F482F32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 0B3AFE8ACF1EAFDF92E685E9EAB4BF2CF15FCB527B335AED0985194F92C4794863E52AF6F966B5718033D73D29B1AF2C22F8AA36A48643457478406890A92B1FE2E514769FE82AE5C516D143B433C131F9E83E76C5D2A26C11DE1F249FED7148
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 9F632F868A3E6CC68D61954A3BEA769171F14430AA1B32A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 328742EA8BD84AB41A47C2B65CB6DA107CB0FD03030D94AE059CF9D4C8B39583EDCD2B69CCF7D945C0B363884F1F234D

#### Authenticated Decryption
#### MsgID=3942, KeyID=1973, AD Size=20, CT Size=18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 43C5ABBCF57F146E15563C1AC3E9400D3114A232D6A2E16820DFAD1A71F6B7A5A4E49506896BAD46EF0CF4965E573D5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 4CFD802DC7F1C7A94608B04ECBBEF07EC11865F328EB35484DF12883276A20E04679ED4DA43411E52F47687A146249E495CF24261AAE32F4D3397B61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = 8DFB6A944D3AAB787AC10A60A6112434C528427F022C3DB7B40C33D73F73BFCBD58A41E4486D714A4A7F0BA4F3CD44363AA82529A49054B42ADA719D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DF615AFFCBAFED366843C2204392E2CB075233EC63535164967BF7E43A279EB7FE485B722EF38271B25B76A52EDF1CB8

#### Authenticated Decryption
#### MsgID=3943, KeyID=1974, AD Size=23, CT Size=8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 974C199D4444D3AD8429F3C468F565BEABF30F3A9FACECA0E4609C7D79585A5F46F4D0A6836DFADB5CA117AB1BE5CCC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 63A98EDAECE77456300702D9B39E138FD0DEA4A5717EFDF260F7DC2DBD2ECA3EF54769CC835F448F2EA5B8DD349D91651EB67E5A187FE28AF0AF3251021357EB02D31BA5E44D354E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = ECD85929907AE9B632070B6FC69E184E51FF077095C0264E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F2B1044AB4760588D5315CC38E65B5211FE0636B8AA6401C2220D6D95964241663334B0E4F909B14A7E8B6066709E2C1

#### Authenticated Decryption
#### MsgID=3944, KeyID=1974, AD Size=7, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EC5226A457BF04C88914A9989E2A6F8B9F5CCC7E3C162782DCDC8E433A3E36F79A159063D53D7E9505F26DAF7A511DF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 86FCC1705652EB7D4EB23144DED8D5C513B0E0C52BD65800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 9C717CEC3B04F079D48C369657495F7DAFE3D613C146FD9D87D335764BB8BF492D2903A5DFBD0E90073A7259F33944F434F57B7933962C07F620A3B0DD78D1AAC444FF43B9098AA616F6C1BE9509AFA9F6706E17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4E6EB2AB5380CC6B2FF7FC4B1C6B93632A5815FE4ADD75A93CDBF44C3B4C82AD27ECF3041ED5178A44D63B072B81EB25

#### Authenticated Encryption
#### MsgID=3945, KeyID=1974, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CFCDCA959CAD6C12768B9F0B7E4C393F66DB995859AD9F729FF4059413F4D71C6BB724637A2ABA160FF8F6C5675DF45D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 6E35A80040D1B10559F4AD08C3CA09379AC69E428EF709CB31B1FDAFFE9BC7CE65F521EC75418CB7A154C5EBAD539948
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 9354F68EF34153E7642B77A987DCC59900E9E1F581E1127531E04BBE394ED312939D0F15236C3778EB575374CCA844C05EDA35D63F46CBE84E71B1A9579EB0E724D3558E80481D71D053FE25FE429D161C108A730347706E37BCD5E9FF757287

#### Authenticated Encryption
#### MsgID=3946, KeyID=1974, AD Size=4, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 62BD22C0E10976F9872B6CF27926F08093707283B84C5A8569AD6350A4F6B2B6854BC15D7265599F8F5FF25FF22E9161
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = AC8D9B27A68E94ADD21BB12D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = BF69CE1695700C2FBACD81A3D9C01C23D4B7B52A0424BD0701B6C18F8753233560F780AB1279402910106B51E57A15216004EFA045B12649B1B2A11C3E854C267786D13A0F2BE85B43A76678838548BAAB827A719EC665F27150C78B3B64A279

#### Authenticated Decryption
#### MsgID=3947, KeyID=1974, AD Size=31, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 216CBAC930E539139F8CAD3427C4C6BE46C967A72CD194A507C1DB10EC8774063EB88B586FC4613640854B06A90DD389
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 4E1D06443F2263F11D97EEE7A5CAE46390DD62A9BF84CAAC5C2184486BDABD749780BEB11D6903A302DFA7FBE1D8F553FEC2E1AC53B0BEF0C43558BFB983DE12E1ED17114B5331CF5AD343E2B54D362BED435907EAAC008AE9A1768FAF2E5A05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = 33A7BEFD2DC86F6FB0CF567737D9A5D75C7E1B0C40C304B879FCBA1E74954B940D786B61074F2FD693614C847B42881BB15133AEE24FA28FF93A06E5CC33C50CEE18E1768576247A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C4B6DA74AA325E145C4BC51226E98EB26939D88E77DA7D65743D205122199337468B577A1187EBB8CC26EC00EC048D7F

#### Authenticated Encryption
#### MsgID=3948, KeyID=1974, AD Size=9, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 83098264C979E4393C842A6AC3B886C07772845323A88D86E9755DA4033197FB095716E800D0109428C5F5A5F16BDDFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 6D88ADAF4B772D3F557E10CD01513739E0774FCC2EA3B0EB8A009466C895FE5A8E956A3C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E0000000000000000
DAT = EF763C8BC20266806307E4A4935E8D369DA5C56596C6C42D52791817C4E5F95C635D49E896BCE7C88FA7202B4C66DF49A205D0D79AAD34BC73C96A1D0E34BD9C40F67E2515991AA9B0034A0A9385DF65BF6A765924E6917D884C40629660D11F

#### Authenticated Decryption
#### MsgID=3949, KeyID=1975, AD Size=25, CT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7F9C958DDE2E63BF91FC6AC4E692F73C1F8AA9D1FF38B4A6CA8CE760FCBCE0ED1911842E51115539B0F7A595475111B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 9B73A46CA95E83DE9AEBB94A5D52A0237092AEB16C579741A784498B89516B137F73D1253FF2A51CF6265070357056A481DBADBF00D8BB7B8D846F6C3E6D2014872DAC86BBC115506659FC8B4C8EB0D399D74C58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = E5BA2EABA8949ED13ACAE27137ADDF8E258A65B0E8FD84DD9C019FD449678F7D4C99EA5A82A42867145A31845117FF763C966C7875E5A1ECED7A64DEE28B97818E028AC80D952C9298E232E693745BCD24C62597
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 524F26BD8FF8C29E1863115292010C5567C3B160851D7AC00311E530C2CCD7378A2AD84AE8CB0436CA989CD8105AC099

#### Authenticated Decryption
#### MsgID=3950, KeyID=1975, AD Size=13, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9349323A2F467EA22556A68F5A5ED9E7D6ABDE63F9B24B2AC65D4A50D80115F7E1C5B8A3782C4EB5A1E58DF2FCE3B0F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = F2A868CA4C2937D925C1F3CE60CD20D97C3EA747AA77796408A393DEDA214FC74AA69B26379C36562685688371195ED5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B0000000000000000
DAT = A8BC73AA86B76B70B91887BCAF19CE5ADA6A86A2E10279520FDDE6C2F0A1AC3EFDC58FD4D8D39777696193F2B2D6177CCA6A9B64EE876E100A918675EDEE1090B725AF6D36FC4A0B25D8DCB885B89328F5726690
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0A9F2BA15CB85A94DBBBB09CF85E494ABD261D73AF527AB21C9F6750F4DEE30035324888062D44B87A070F44517500F1

#### Authenticated Encryption
#### MsgID=3951, KeyID=1976, AD Size=31, PT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CFA42714640A49C148A9DA1DDD86852489C4E317A1A2D90CB2FA56C1F656D5BD463F2B8702F3E9254A9FF1E93D301C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = DE70DB0AEF40A8CDB3A8EC7BE6F994C2ACBC4419449865EB576EEC028539BE2965624CB6E1702853EBAF872AB55EDECA3D8F46098D50E157EFAD63E4A19EBD11AED3D44D70CA3A7B93DBA9C8824016F74BAE19D089A9C832619DC96FC021A95D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 7FE69DAFDD647DA48A1CC8C7F237DE57074E294E2C7180746D19C4FB1B000EE438657582

#### Authenticated Decryption
#### MsgID=3952, KeyID=1976, AD Size=18, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B2CF9E8CDF2B9FB13D001EB4E2CC32DC3FEEACD13823949611ED9ABE5A8375BCABE40CE90793B41C0744DF3CD233F89C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 183993B5F62E0D6BA66AA3B888C5C33670026A4674A7D81C82B97D0A9E934CDEF2C9075BE324AAA2DEA8FA24DF127DC1B7FF6E58F94198B40C21F6EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D0000000000000000
DAT = 01A31929AA07F41F824B4C6E855397CA9D10422F73A3E3E6F653845337104111E9B392F3EF72B279C03C115ADC4EA323
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 495F71957C18FC2B5881CCB906F70CEE850D9A9E10033616B91ADFAB5A7D821DFC4A560B43E4EB5AF91B98592393C929

#### Authenticated Encryption
#### MsgID=3953, KeyID=1977, AD Size=11, PT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F9EC6C67C2EA23B179E35A9FFA767B374C7843B8BA93FAF7773FD334B41BC380CBBA0785CB6722A2461922E7FFB80807
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 646D67C9029F386754A7FD2B9F34487383D1CC707CCAE02731D61384249C7410CDBE4294
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 495B9C527B08CFE807A0B4BA

#### Authenticated Decryption
#### MsgID=3954, KeyID=1978, AD Size=9, CT Size=10
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3FA6898DC99AA3D2822E97304091A5C9B29B192789112007B987F3DF28F1CF8881C89ABBAC4E88D65368873958A0FA93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = BD81CE82880D2DDC5D0E2CC69D1A374C9A769B6FFECEFE8F12418F0BF725224C7C64AD47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A0000000000000000
DAT = 7EDD2124F0976D14ACD43552C74E02A3E87AC23F0212E429AEB2B4E80EBAFDE622D5490E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1884169E3F2DAB84E60E613663BFD7769FCEFA583D75C62CBD79728667B694FBFA3EBF8C2D3B0A8B1F309AFD831C7BFD

#### Authenticated Decryption
#### MsgID=3955, KeyID=1978, AD Size=22, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0FEAE6B9D126EB41DB262A7F9BC81175F693B31AC81F7F361B9782DDB8F2272D1CA9CE5958996B6350EE5CA5BED0A960
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 436EDC9BCE65CF29DC734DFF90E0D14EA0628EE696CA3569F0CCDD231C436E9121B96BA14D7C6ABC1AAF7D751BFE2B9166E4A3D852480A39A2D5A3196C0105FB8A2BDE23AE1CDBD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 53BCDC7E2B97778B8E2BABF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1361F391EFE6D9B64879C42434C77E9DD642E97F05CC0CC4B11BE2B1C5A2633DC0803509F7A2A01882DF0CD0F3048636

#### Authenticated Decryption
#### MsgID=3956, KeyID=1978, AD Size=26, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4A10AB36FA78D1E0F05574EE50AEF216F4B8A28E776394122F1715D8C18EF9D9B39C0C64D70D45CBCCCA09D083C44AEE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = C407D5DE8CA0332EF3862558F0EF08D881C96D1FD1C71BC6960ABF44407E7832E71CD8C481C401296A572CB25243DDDB096A579D6BF18F8F4774C3AE65A78C9328E816A09D07C104940C985A68C3E15186FD790B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 73DA473375F05B17572A186518CB16B39C00B9103F88CA579C9E9194648322276717D70F4C1FA8AA7DE2AE72AAF3504C61AC6471FF2BD8980BD3A5A43F4C97CCAE030DD59C0E9B19
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F3A26665D2076987991FC9850D22B0D58EFF1B219D979FADC642079B2F12600D082FCF1B1F4E18C5D1871AC6D57554D6

#### Authenticated Decryption
#### MsgID=3957, KeyID=1978, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9EBAA6C1456E7CD5D71ABCBFD7D719248E817C25060189B7A3C010ECEE09C44D0BF6577C88CBBCA628D501EF5FD41B48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 3E3DAD49AF790DC8C7FDDF1B3919400687E0FF7344A9F7B838BEC79E92FA23ACEE6BAF5AAB518472FD4A6636565EF7E30EBE57D63E36299D82887E4B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 47043AEF960015356E9AB2B6EA237B1548DB7B6970AA152CE07C9AFF6F763EC4C387062F24F5BBB777C009014F9D1058C3E2753A5DE1DCC0BC4E585368579289B27863B0C577178D414A1689727A60EECA00C8E1342D025CF238DDD04602928C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DF2B51208013E2621CD1D6974EE2318888D09C327CBB13233AB8336EDE9D1F6ED95294EFAF36869799555047347A3C48

#### Authenticated Encryption
#### MsgID=3958, KeyID=1979, AD Size=21, PT Size=18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A31EE4EAB5AE079FB1EA44B4C84C8053FBD5A9C47E0D21B09F9918D6647A6DF3AB06E2423FFA74E805C8F6FB6AD644BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = A07899E238EF240970BF4F0F66EEA9F3C18D6186F53A76A1B71FDE5CE67901E6D6183308B0E2B9117CCBC7A7071B663B00D6537F01D0A2438793365BDB00C8FF1D3AFA3AA33A32C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 470000120000000000000000
DAT = EF430F6696658504AE9E7A06B1CB39B28C4B659C94F8DF14943BBF785364DBD501BE592028B307E75AEA1A037B594B12C16A1799299A7661A99861F8

#### Authenticated Decryption
#### MsgID=3959, KeyID=1980, AD Size=4, CT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
