#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = F71589618B588961
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B11A32042427EA0C05EE43C405447DB19424B9CA08B53942271E09967388DA12

#### Authenticated Decryption
#### MsgID=3872, KeyID=1942, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0C81C6DA9F907CB85DD692BE86E7B6CBA2BAF4BD6B26744BC123AAB151B94D24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = FE48BFA86179001448E8D1736593D773
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 73ECBC51302D8125
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BC733E777585C8541A367BD2B0073BE4E4D60B5658B3BA0399FEADFDB6B84185

#### Authenticated Encryption
#### MsgID=3873, KeyID=1942, AD Size=22, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D8162D4C94B09DB4FEE0AA17C3DAFA6A5E2657BDF130A2DE4D1E2934DD890C99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = D67C89318936590507735149EE231CE9B0D72A99B76E344E8CB1211E44606E1A5F361B2CD6FF132FFD9C79CDE41279CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = F1F6B0167EC7306788790F277125CDF0A2479948311204B6D73636FF49AE6CD04279DDA9E479DDA9

#### Authenticated Encryption
#### MsgID=3874, KeyID=1943, AD Size=13, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5DB0902B505102CC3F855E9D7DC1FF6BCFF523BA942AA48CF98A0E6A413D04A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 694D2C011D8D79CE658681FC76043559E0089440C90D38A8F89DBC0A109DBC0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = A489D5D41878CDD4

#### Authenticated Decryption
#### MsgID=3875, KeyID=1943, AD Size=14, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F9078AD427000E8664768D509F159F944345384B57FD37FEC20482A8629361AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = A78A7E6E522D2ECBCC1A1D1D68BD5F4954E1482ACE65AF963BBE94A871AE94A8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = F8394EA3C2D943FD9E5F2E116C88587117CD01D35F15570B10E24766CE35AFB5D786AA426CF236F78DBBA2507C57981C809F6E47A29F6E47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DFB848F9B35D7497F450D83CA768A86588B4EA4BA964E66F9DB1AE6E03C9F3BF

#### Authenticated Decryption
#### MsgID=3876, KeyID=1943, AD Size=9, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0DEB10743D74FD76187E959526A77DB9DED141E1A2CBB79C7173956626395EBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 2448B16B44F0BA8E9471DDEADB5888C6F309FE971109FE97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 87A108AA772F2F2246765E326F36140622CB9D272E4081E4AE94E4E1F98500FC09B0546A2212B72A88539C4D717464081DA25EE0EC495EE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8925FD35C372CF7EA66F7BEF4670D5203DA708A232374F81B9D369FFCF6C91F4

#### Authenticated Encryption
#### MsgID=3877, KeyID=1943, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 78F46EBA6DCA9ACC3C4F27B15F242D37C7CF0ACF94315DABB149C5BFDF58D945
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 66C35AD19190E3387A20389753BDEE4B37E2C40875D871D3BC6877333C2EBB33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 4796975D7DFBD8D12A06BC0A277FC517ED236C571398A962998A84668520F0941130701522307015

#### Authenticated Encryption
#### MsgID=3878, KeyID=1943, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 73D00A39575747A81799FA95EAD8B5B964A6787141B0E47979877E63D970D1AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 4FC751B636A4F009AD2D399A1709399A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 3D93D7ED7345374076FCEF8865B9B93E3C77C46DFB5094763ED778E534D9BFD2DFF70B18D499E7737D8A5B9ACB71BAE5DE36DC29E9927755C26748C397A67DC3

#### Authenticated Encryption
#### MsgID=3879, KeyID=1943, AD Size=25, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2459FC452CE9E55C8288AF6AC33818A417A59ED93FBCCA714E068B9FBC34643
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 8F5C064584A5D342610CAC6DDC2CE8BA31177E5CC6E5A058C63F316C5C71A6EF378728738956F0348F079871E678F81FBFF800F8EBF800F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 7CFC45E4E686EBABB96AC19D8FD155FCA7B1341F1768674E11EDB1D461120DFC912481D3385A81D3

#### Authenticated Decryption
#### MsgID=3880, KeyID=1943, AD Size=1, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64155B52614746FE80B71EB8A7A9544C1D879BCD7A0533017FDFA47E44113A9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 576B54809A6B5480
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 8502253124F754DAB45A078417D52B38824CFEDDB5416F23B30C6F2D370C6F2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D43104871875FC02F7BDE9047F48483A6D0625B8EEC676ADE0C254D548D5298C

#### Authenticated Decryption
#### MsgID=3881, KeyID=1944, AD Size=9, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DC3AA51FB0F4097992B9C796979E5B802782F48C514F002E536C1D8AB459B13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = DE86451914642C57CD3E30CC733239CC9BFCF1518EFCF151
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = A84225D7F94F08F36E84D5BBF0AE476B0B3B1E32A5CA35BC6F5233765BF35EAB430C9662A3B8BED07388103C9A88103C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4FC63461EADD9246A7C17A11B48DA9A1733C83F7ACEB6A6790F2C38DA0CBD01D

#### Authenticated Decryption
#### MsgID=3882, KeyID=1944, AD Size=14, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6B0F575123FD9490DE35470FD649CBFA037D92390165EFA3A54CB7CE8632A120
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = D1482522F52C5E6F1850D619C45C330E7B47A40EE184EDAA87F8975CEB17975C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = F3CF2C53DA9D9F558CA6F33CF9A0E7F65438CC70B832C23DCE050E3B4001E451
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DE42C2B7E04BF4E6B2CAA69EF6674A6CCDA94ADB254F77C1CF0D2BA87878D90F

#### Authenticated Decryption
#### MsgID=3883, KeyID=1945, AD Size=18, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 260C812C5F57922299DA662A90EAB019DDED7A34C0E81C9153ABCDE8855A7207
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 5176810BE72A2798C9BF8E89CCF4A29A3A7C08A7557F7A9D948521C3C1EC94C730C7503796485037
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = B16A6F07FF633696D9D903714F4ABB92
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 04B2BFE1C576460139FBDD5F17CE15687A76B099A330764EB016096631D2C822

#### Authenticated Encryption
#### MsgID=3884, KeyID=1945, AD Size=19, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F385DCDBF97B22AF30F5C013AFC4FD2F028590358B019DAC63EDE9758AA5701D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = B831A79F63CAA12E84C09E7181BB828F6BEA502C55904F09EE9F71B9BDB883A87FB31C8D2A75778D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 92E1B4A7AB9D98998EF361036412B603

#### Authenticated Encryption
#### MsgID=3885, KeyID=1945, AD Size=23, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 75362C3E561A524001F102A9F9216B5207E2FC9F738ED2452397A661E587C318
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 5964E7925ED2E560326919E4C8261CD143CA37BFDCC60AD355FECAE97FEEE0129A0F8CE55B832427F750D944AB5A1544
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = FF88EB4BA3BF60EDE02E2821E4FD8037A06A3344BC37193A3CFCBD4EFAF78856

#### Authenticated Encryption
#### MsgID=3886, KeyID=1946, AD Size=18, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FE9742287A85FE2FB16BC8D21BECF938D27E8ABA38BC6F2D2A0F08AA2D1AD6B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 31C275C5CBBC9C4250AF8D6EA8770FAEB3A12A1293BDFC0D915E95E62A24C507005FF0C71F68F0C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 811A73FA71BF4AE9EBD6B5FC14EEB5FC

#### Authenticated Encryption
#### MsgID=3887, KeyID=1946, AD Size=11, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 386DB08CF626C46732C0A389EF30B30C5981B4CC877283EEECF78589EBF9A20B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 9991481C24E41AACC7276953E0C78AD6FD264AF2898490F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 476143AF97D6B27FC12542DEB2B6617C766F0618215EF718

#### Authenticated Decryption
#### MsgID=3888, KeyID=1946, AD Size=22, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 95432683317D4779B611A882C2D69C16EA4325E7C5CBE1E22A97DE20F2B52259
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = BD0C65C4FB7BCD03EAE052F1AC3F5BB9ABE11827BC5E0939AA3D67BCF752C2F7734D2221ECB704960063781CCE41781C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = DB592BBA87EA4F89EE7D7A197E1192FB4E618AD9F433006D1BA4A8C5C8A4A8C5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5EC063DE50EF3A7E8A3EA642B04C0DA147175989A88D451A30C9A87E2B33F422

#### Authenticated Encryption
#### MsgID=3889, KeyID=1946, AD Size=21, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2551D057779CF9264CA0CF49408CCAC028F1AD5699D00B7CDECEAB7AE7E5BD1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = B4485A9ECF2D691DD5C45627A039F68C6197988978F2DA1ADFCD416D53E8A14C69F85FF3854474B3F12021CF452021CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 4EEE2908BC4F69E6230774BF940374BF

#### Authenticated Decryption
#### MsgID=3890, KeyID=1947, AD Size=7, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DCEB8B5254AC0EEF44154BA5A3F30130FE1333CCD754F0E2F64DDCFD401259A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 4BBEBC41E2C1B25CBD17F8AEC14308AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = F098150863C89B22DCBFB4CDD01F4CCD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FE873419D4A9862FDCA8186AF0FF91B7143C28E1A7630F1551E96E69D8CA0C28

#### Authenticated Encryption
#### MsgID=3891, KeyID=1948, AD Size=6, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 78666C0E50710010F23561F196699571A9AA37E8111555822DEF03ECDC5B7E6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = F90CC6575B440DEC0182DF271536DF27
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 3DA5A42505800B5BB4462D9E6B55EF5109393B775CA05649

#### Authenticated Decryption
#### MsgID=3892, KeyID=1948, AD Size=9, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 754E26106C7896B96A1614618045D6E46485A67923928BFEB398D3FF6EA31EB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 418AC54E515B6484C02ECD1170D79647F7093C3FF5093C3F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = A30DA041928769C555DD7A1EEC44D48B9AEE9A2099A223FA73E7B7F5A647902BE4E3E503F313C3A05B168A0C8084533C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 431FD05380E961DF67D1D9782D821A41A6C983F487C1F586346085AA73203AB8

#### Authenticated Decryption
#### MsgID=3893, KeyID=1949, AD Size=15, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DEB84FD761D3B128E43FAAD1C94B8176B6B1EE334129CE83D8CFB47DDD55F064
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = F0E4898706830F1D654393C9CF09EE646BC8EE4CD90084BA89CD48EC455441EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = CFDC928C7D46A98C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 75182C71BC4113BBEA5B0F94A070A76AF556072EA4732F545592A061531B8BAF

#### Authenticated Encryption
#### MsgID=3894, KeyID=1949, AD Size=11, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2C718AEF159DCDF7C6EDA2F4863D8BC22A738822613B98B48B28899E2B27F1A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 21AAC7776AE2E87FB64131A884BED047187E55E49E3338E4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 73E37357FBD38FEBE99F5B61E53BB9FC13F13893CB680FE925EFCE3B999C7A3B

#### Authenticated Decryption
#### MsgID=3895, KeyID=1950, AD Size=24, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8E4F5DACFD859A0B3A509790BBB35928B99C99282CDA53B987CA8081BB695725
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 8080E5742BDB0FAAC2019CD6F17ED67052E64286A2C3AC794DDE626FB4FDE134521D9ABBA0354909CDC45B8DFBB56CEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 2E1816D195AFB1B3C2F5321823A6190F86F1B77D6E58C24543E2D33C55DAA6782B508A5E1C677602EBCD7725B838678CAC3310B9DF62FA212152C212EE1C7F12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8FC41DB76F083584197C8F56F6492BEA3281BCB3FF9BD53B9B1AC28FB8731AC7

#### Authenticated Encryption
#### MsgID=3896, KeyID=1950, AD Size=0, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A8EB884D97E7F348F2857A2DE209570C0066A1663144C7BD702C5DED10E93310
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = A798FD31B0EC17DC91926C53EC4108CC53E43D56341F1004A888B59D4F0E22B787DAA6E0638999FD0E3852D5427D913D

#### Authenticated Encryption
#### MsgID=3897, KeyID=1950, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 36A1738F357D42382F89F4248F6FC0816E454789CD7126B3BDB41C34A5D1F4F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 510D06465D64DF8592B0CF32EE48166C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 953E53B5A0E79C97A6A37816E3276F16

#### Authenticated Decryption
#### MsgID=3898, KeyID=1950, AD Size=26, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80E72C65EE766DAD97FE419B37FE03204812CF06737C470413F8D57E2C92122B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 7BBB055F994DBFD8D9B98929ADDB474107AC99EEA2CAAB415D9D4D7F8F26C7DBE5AD93829BD4665EBE4D8B95BCDA1E6DD77784FF4B5D84FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = B2AFB1AE40AFB1AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 37EFC7D0CE24A3DD82A6B05788331EFE4907E19AA6A6F926508481EE276A60BB

#### Authenticated Decryption
#### MsgID=3899, KeyID=1951, AD Size=17, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 91F26ACED550ED4DFDCED4D1232EE3171EAA7509555E8020652706912A760182
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 3F4C814212065FDB85EA80B28F8958513F7FC77D72F74E77610245099B01C6B02D07F1EEEF07F1EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = F0A8CE54751B8E03086F33F4BE18344CBC74E6BFF995A09D1C3058A89CCCF795948E0932508E0932
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 954DCC5AC59CAF9295A79CA7E07B90616A4EF08CCA02B3C1CFF4073CF686DBD3

#### Authenticated Encryption
#### MsgID=3900, KeyID=1951, AD Size=8, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 71F65447D5251BFE0ECC6170B4FEB540F4B6E46E00F434F5A2C4D4437271EF62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 58ED243A42E0B6A156C676055BFFE58D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 03BE4CEF911DB6B959DA02BCB2D884958D6B264DACAE24D9

#### Authenticated Decryption
#### MsgID=3901, KeyID=1952, AD Size=17, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6810F9005D0645899466F725410F608C26D9127DAE4E2B25A10A5C8870BC37FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = BBA53B4CFA6B1B5CA17AA76E498A559BDCF78A484E4A877D60DC101D0FC23EC763750186A8750186
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 3BCA83690C7AD262519373275D937327
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F09460C44128B208D3837448778C856B86B573CDC52253DCF42AB95F705D97D3

#### Authenticated Decryption
#### MsgID=3902, KeyID=1953, AD Size=26, CT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E79AF8150206B63E2DA404B59D8CE18C20C50CAA0FBABAE2F4AAE688CBC1BC0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = CAD3B8D8D62B2F9828D443FD5C754ED47161ED3CF708745BA0226E7D8198B262B6AE6D63B79986090921EB4AD82CD9FCA2DC5531EF895531
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 56DA1CB0FC4E9EF3994D552669B40BC47D8CE122377F26275D123BC2A9123BC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9E0C0BB90EBDB8E12316FEEB9E9734287334C9B00427C94C01BAE232EF5A63BA

#### Authenticated Encryption
