###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :FCBE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 171D29F374C1328F8C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 486, KeyID= 486 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :FCDE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5DBD6A24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 487 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB0B714B0026C4EB96710BB3EB38D792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0BC4340F90DEB82FDED3561B28305A524D165D058E2052C854ACB0345318AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749D808E8D5349D6E9A695F148F0B087
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 489, KeyID= 489 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FD3E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 490, KeyID= 490 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 99F5D92D69E141E214000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA771374FABFF415E1465232D4BB9F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 492, KeyID= 492 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :FD9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 493 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 599695E7C58A06221194CC95A46F25BE0262BB41A554879C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F715373DA073C5E4521E552EDAF16205
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 494, KeyID= 494 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A64F6BB4C111A6513ACAFD458734A0C6DBAF06324CB49687394340B763B18E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9692BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC495EB740B5E5A09EACA5CDA59DF54A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DD96275F338D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72F837E037C50D45A7D9F323E03D1838
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0BFF3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4205E734E51BE65CD8B4D744BA943BB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70F7CCA33A9C7F886A91F68BB4917F8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 536C9B598B1464DFCCAB48DA7E5517A01A2ED0D1F8FB47FFE1B2E220D3EC5C31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F9A6CCAFE73C702DB1AC8E6BF49D51C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 500, KeyID= 500 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :FE9F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 41435F0C92A2F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 501 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :FEBF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 72615277E65CDC8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 502, KeyID= 502 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :FEDF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 2D92A2866E140000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 503 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :FEFF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D275335299D16B644C175D9C80E6E0280577C5791FFCC43F66BD6710CC2F22CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6B605B2381D0D959922ADDAF6E0D63CA629BF05A96FBE4BA59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F28B89E60243DDFE633D1A8C97ECAAEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 505 Ad Size =    4, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :FF3F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 551C90AAF260346180441910998143289A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 10E9185185E2FB07515EB2DD7FFDB9585CA57E72675972FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FDC84980FA7473AB30603201BA1844D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 507, KeyID= 507 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :FF7FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9BD8C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 508, KeyID= 508 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :FF9FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = BEAE38105A93F8D3EB8BE334AFB479562052A79B92111C6877000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C09C5AC1111DD3EAE010A84FCCA5384B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 510, KeyID= 510 Ad Size =    9, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :FFDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5180A9343C08B7A95D43993A51FD3A23936F142899F62839F623155A3BAF1400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 511 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 602AAB5C050D9B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 984F35554FB41300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75180D15A447BF5DED83C0858F7F26C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 513 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :380601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D8DA5200FB8E9111DD560D640692F800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 514 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :380A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 11C26A2CE16C28026CA4DD6D82489630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 515 Ad Size =    6, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :380E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 79B12624688D1700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 516, KeyID= 516 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8EAFA6E69C10A98377A311CCDF1F50E8010CB28D55C9F997E6D616CAD1FDFB71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8890CE521B6ACB0EE6A03FC819EF7C7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 518 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :281A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DF8B20E802854B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 903353D9258FD32F332CB3014183AAF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 519, KeyID= 519 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :381E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8FC74F7B63EF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 842B731832B908D95FE14D8D7328EEFD94E155024DE3D100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 351004A379426E59F26FF5794D0AA2E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 617101D9AEF021F7545304E21DBA8AC1D85B9868926BC6AE9BAE3EB1FBF571FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD63D08E0A915082963EC8C438A61F74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 522, KeyID= 522 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :382A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B08A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6FEB10073CFEFE12E261095E28D58354
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAFF88FCFB59C420401AF57FE87AE83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 524 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 525 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28360D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D434E3D679BF1967
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EE7C6914A3E3A624609563F66BFE9D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8557E2851A470000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF229F0DF2CE3AD9612FA321C3B1C08A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 57BEC2BBD98FDC6167AE3A64552B5700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84481D7A11F9A594542336DD6602170C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = AF5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9F21564F10AEB8539030A1B82AD206F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 529, KeyID= 529 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :384611 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BCADC1E4DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8D75D23ACA9C056BAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F69AACC784DCE1E86744C307C9A81418
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8A9AC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B38814440DDE8C3B6448C707C7D6A44A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 532, KeyID= 532 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :385214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 94E701C18C916794E74A8BD550628504200E9E657A1581DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 533, KeyID= 533 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :385615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BAC9E84D470E82F825803213672969EFF51A6AB6A18B800B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 76F4AC7204000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E29621893B25471AA4403A478450A67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 535, KeyID= 535 Ad Size =   25, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :385E17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C3540000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =    3, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B7D3CFBD77CBF048F258F7503F21746A6E9FCE6FAC1293F288199EA9B933A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A09816C6447F175651EF76DCACE3B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 537, KeyID= 537 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :386619 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A93A87B7F1A00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BD22213D8A390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 946695302E46D49587C39564DBBC361A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 539 Ad Size =   23, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :386E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 08C5D7371B068D180567AB217F0EA5C4850DBB61A2F17D69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 540, KeyID= 540 Ad Size =   31, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38721C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D9D0B76C9D007058DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 108389271FB85017F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01200BD9215EFE2521635354AB4B0DCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 875BBF1E58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4ADE9E4A95C3939A513CA7D5E1E59D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 543, KeyID= 543 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :387E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4369B2F6DF044A4C5545E51EFC9ABA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 544, KeyID= 544 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :388220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5E6521E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8DBBC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00DBE356844312A6DB3903F54A9B1142
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 546, KeyID= 546 Ad Size =   32, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 46B847398F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C7BD167F624E34BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A9271F853F3C296C61F2E6B348442F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 79F27D92CFF70D716D7CD149BC0C0852
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3479BB7FB586FDA4DA9EE29015DED4DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 549, KeyID= 549 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :389625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D6B1597A17BF3C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 544B5DABA4447C737AD4EFABF1892CCAB2700A457CAB810101000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB6950FE3D440A6A26278182D7FF781D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = BE48AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77AC7198F0D0AD7DC83071D4CC25EAEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 552, KeyID= 552 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
