#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 542D8AFF011DC8CE192F918611219000BF3A946EB30DD48FE24BAF4E01E888A281228DF99ED9FFEBBA6EB3574E6520FCF3958328D29F615BD9B786BF64575322683CAE4FD304B00C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 1B82EB13C244235EE0C6C84D

#### Authenticated Decryption
#### MsgID= 590, KeyID= 590 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0A012BD1E19FCA7CCC5C02392DE733F979FB5441B58D606A50E40331C7F88A0B7E34E1931383395895966E1EED78FFF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = FB1BB7A0A42331431FE486E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = CA369432D3A3ADF76D5D5217E853575B7FB8018B6117BA4C88F074399148DBA23D19BF176E723E398B4CBBBB08C1EE76B498925BCC2C0294B1B6C7F43972C218596E30E989B5E151F6480F773ECD953B428272F260301773B9F69B9D2E19FAEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9C998DF4BCC90E9290A01E7264D672EB793E1A08DA21FB52CB2F3DD0C043A577834F50B9433C17E135875E31DF7D10D4

#### Authenticated Decryption
#### MsgID= 591, KeyID= 591 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7DA01EF7EE6EDB80B5F51F87378E58620FEE91DD868EA4A5B7D055D7B1A71E89509B467672BC28ADA9F4106628D3FEE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 116BEDBAD3C9C067A8A22DDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = B3949C2F72661AEC13C586C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 14F11905FE41C4A3E80AF8F535195998E6AEEDB9CFF0A203E52AA3D8FA93215B9B9B7DF242D848E7AABE40AA69D3F614

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 669976459280EABD83608FD517125EB43EBFD316C30A84D8283A90A91A50654C5952C6F30309CCF35013085A5E418669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = AB546BC8C3873DDF4DC978104F98A0627CDF53967D925EF4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = AC31463FF4D5E2059992C53BFEB6D0103EB471B9CDA6FDAF29FDC18E4E629D643487A9664D735FF0285818CE4FE3E43E

#### Authenticated Decryption
#### MsgID= 593, KeyID= 593 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8F6389A9B1D33E244217424112C14258D14FD9D0AE310815DF0E2EB473513CB1E104B83740F820F0EEB06C0B099E5EC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 96E7246403B1673EA755883ECB0CCFBC805F26DAC2B3AC66
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = AEC8999CA11D0AB129C2E6B4213BF04B3325D3704CC0DFC1FA888B1BA6DB09F9959F41FFA91F860F9B7E9B984BB5F4322B1E4D4238C2AD531865FA7477970679F8754013EAE4A032B6D62C9FEE50E45D1B86C8C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E88E572E874CF55F24F21A3CDA60799C216CD09371A207B047DCD425281F091E28A68B5A7251A9D2919CBDCBD16A2705

#### Authenticated Decryption
#### MsgID= 594, KeyID= 594 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 38B98E0FB00D6ACBA8805853E8119420A3689C42445BD18957DF222A8A0287FF04F030DEEE6B5E3442C9460E563DA64C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 160000060000000000000000
DAT = 3527C2A35F6C55916B532D85284C92E55D3417DE0588853B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1F5FE8BF0E57A1112A9C28E4407A616D02F081CBF2CC3D91EC1126BEBE149B580F20D38C24AA5151A1B6CA800AD1750C

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1909970CBB425FDD0730DD61A18E1F91C88C00BD80E030C2C9E218401A18B519355DBF20703E9FF3D032A472612ABB67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = CB8EC7C9C8F3E375D2DC6553E366182295157D25D292AA3E5C17EB2D9D17E44E8A000F63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = F8884E7491679B73BB78D99C

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2ABC2909379B1369DF60FAC58390D951DE78ED616C4AD787D6875FA32D0317414CFC036EEC512D3765EBE93D18EB89E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = F8A6ED83DDA9B7F305D0DAA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = C46CF0CD1567ADD8087B9E3071DC16BB5201592FD8B17C3E3721FCFFBE5CFB395676BB6CB970E920884AB751A72DAD9D69846F1425426B06134D2939E290D214AA6247DC6D086F77

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9655D4DB3417C7F4D7DCADEBF2FDD9575116DDF79ABC593B59388DAF17218997AF6B625C6501B7532F0098C7BD23CFCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 6785BE7504A99176B45DCD6A6AB81BC808596F03585374CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 0C17BC96CDE0AF79FA1C14D1E8C48FD4AB752FDCC277DA3A94C50D62558A06808007A56B84F6E05476E6E065F03103B317798F712CABD204296BE569959E56C7396A59B394B5A99C6FBABFA7AB494A33DEF3F594

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F1F257A83B9A5A2F7CA294F895FC4D66D315D813673CDEFBE86C60B38ED359946C648C31FF69D1DAD7F461A60EFBEC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 7EB009DA3CFE40C6D7916EB1D0D9EDF7BE7A2CA78AF52050
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 28A4739FAF0C97773437A1835E29F09A9419B55AA0F37668B62E4CAE30CEF50F67E0B9A1

#### Authenticated Decryption
#### MsgID= 599, KeyID= 599 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3012A04ACD7DC3D08223622021CCB3172174109F4E7A09D45040360AC7F971A5DE49575EF03763D5D276C8D3C8C2D4FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 160000050000000000000000
DAT = 75A20E5970F0F2817E7981A8E3E552A613D68F867B33DD20
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C265749FB3449B9016239B4E64D73B25407646E7D65B6B7624108740B6CEEEC6CF5870868A135427B40C85882E0862D1

#### Authenticated Decryption
#### MsgID= 600, KeyID= 600 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EEC0B18EE8C200DA84AB869271007F5F371F1E74F2F03B2BE682C72392518A71101E9827D5687E56889149F17F47D893
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 160000080000000000000000
DAT = EB90A17D61BA7A1EC7F10044A377F8D04F890783C905BC5B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = FF9DDA7DA8A56B45CD53C70CC9967D51E51D9604016A988DCC1CF32006B33EED69BD42E84CC840CC3258F4CE197173D8

#### Authenticated Decryption
#### MsgID= 601, KeyID= 601 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5054CE0F61D117A61522A865E150E8E398D97C8022C7FDC1CD10599B674F00F5A46FEA6952F049F090F18569844A6B16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 613AA8B84303F5E8899C8FF2175483CB2769902DC664E579
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 1CFE61A3255904E423FF51373BB3FBD286451099A10AEB4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7B45B995377E4E1B0AF9E404B3275174FA47FAE20EFFCCB5E8BEFE9DC515D2EC16A9249E2D268779DCC9EACF70385633

#### Authenticated Decryption
#### MsgID= 602, KeyID= 602 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 898316C7699AC645C55727DC315BA17292739A899B91E366AA69F70C5DF7E0D49465C78F0BA86AED6DBDDE7B4C82EDD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 3F633BCCE4148A6FE37A217BB061382A098BD4520662625512997829B64DC74BE7ECDDD24DAF230EB8E30CEFD3095B9CBEB8F6269C660DE6C92D3F2B12A841D5D190A29C5967570500582A24332C21FB9D47E48342A82162FB86379053570CF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 42F5C2E09B735FF2AB93104A7DCD813F0DEDE6DF7EDFFCFD0C4A0B4837A15355B3ADECC8B39C7283710E780BCE95EFE52212143CCF709E359A628A09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E0637EC6C2C1F1D56A34CC598DAB8AFBC7507D107F1B67FFEC55A2F22ACC066D4FF7CCD0A918AE9A9A97AA1494AFE41A

#### Authenticated Decryption
#### MsgID= 603, KeyID= 603 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7140BA2FFF002F3790C0C7C13FF16846839C4E0D5CC876B6C3A85D99E31B6E99EC81D7A887877046C297C76B0B53F4F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 8E7438965E6A1847DA4F83D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 573E70E53132A8684FE3B7D629772CF6C6CAF110FEDF496B19FEC50F57B085B15953AB37DA8BF719CBA7418FA05F2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 147F5B0D96280DBDE16B8862D2F2C3B5D771043C94BD6361677D0897D902773407B1D5DD3FC94AD5C11104FB2DDCD77B

#### Authenticated Decryption
#### MsgID= 604, KeyID= 604 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 13815D5C316A32C942B06D63E858E282645148EDF4CD68935E3954D56D98BE3C920C55F376C9E50E74873FC320E0F73B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = EA4DC2258D15B3C14E3E0E7388744330E7BC4DCBFBC80EFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = D84FCEDEF3E1563DBC9489E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A7574F58A6FC75DF3F5D28E496F7C7EDB19ACF31AA958ED180A1E095DDB96D2E7EE211E893E5C279B94E456D0A151A49

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 32C938DF003DB80C7E01A86D85C764F7C7E79496E7E6FF6BC09DA6D4912639FF67237DF0F7851067E2D7301F7F7AC29B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 7E63DD7E6017F0DAC0C70E6E9D5EB185E176AF9BA99DB70BDBE1E95D12CD624A2D4FB7DC0182C4C7722AEB00B37209C8166E5EDC101D02EBAEECE32783088AA06EDB3194EB8AF1EC928606F1244005F899C60309

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 16DF376528290C4C4B6783DC4E672698CE3AADD1D7ACEE7D91524F87D1C8ECEB5325285885600701929A0A96A5E3FDE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = C849F85A3F576E1F51DC1D47B250EF9211CB4F1E05EFAAE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = EFB62F05674B30BFAC0F7DBA

#### Authenticated Decryption
#### MsgID= 607, KeyID= 607 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2DFA836F3FB5F7EA7B6B1A6E3A7D9AB3E6F4FF09F7EDC2E64387395597AE50C36D74B11820BD0F77C2E7BB1F43DD1A8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 3B13FE50085F298A0385A3FBB98AA4F551D247B136C2802669520474C46D4D23E790788DF78C708F591DA7B5110F4960A6AA9C8117A7461AA40DDA9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1E25E260C31CC59272C739C1FA1E1BB384326679C149A6868B5F60261511943363EC6791479B259D96ABE8D81F1BB08D

#### Authenticated Decryption
#### MsgID= 608, KeyID= 608 Ad Size =    4, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1908D6DB059DBCA0E44B1DF8425042571CFAD2700F5762D32295EE51C715D51C3153F67168B5CECE166CC026E30E176
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = B971FB28B1597955BFA22722
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = F917E59B389C53A63F35DAEBE4A39EAFC3ED74A6C00124C8CBB126D662B3F35EBBF72A559C709C5A47438B65A7B77A84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 40EC7582604E86C810142295D0B9F347E08891C9A917C55439E17B813CFB2296E16EEEF754048D7FCD770BEDC9F336C4

#### Authenticated Decryption
#### MsgID= 609, KeyID= 609 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 74DF715804C910706F95C63EBC323F50072985EB1F7C4758F8D4F3EFFD37327930DBA064BD6C6FC7A837474228AB54A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 4A9008B2F24CF6021433160D10DD442934E3CDA4B03423640C81406DC4BF3074968D4B1A7D8483AC296ABDB01F122AC04D7E9FDA9F845D76AB4A6BF74FBFD5C29CA45B9E4C083F656310FB7D7379D55988692E24
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = F0478CF1EF7CB3E5F009EEDFE2B2FE3A604EFFAA16487314D3BD00E584A3CE7AD0898F338620291184FBCB25C3C63EA7B7B09C3D2186E70830559AC913907DF477B8EC4210EA5DBDE5A310FC48540E736D3EC1B50A1E3D5E276ADC33B009B23F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C2ED852B6DC4037C2625C6DDD4702CE13ECA546749F1A6E09448A38A99CE7D0855A3E09AB70031302CFABA3B7DFFF726

#### Authenticated Decryption
#### MsgID= 610, KeyID= 610 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B3F17568C960D8A7759497090E15CB6A7F347BDD42EAF56580AD6438AABE372ECB08B6ADC02C6B4931D108C5F1030AC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 57CE13518D7346FA72A39475FB084E04B70026CB58F590C7AAEF1BC0871D07E264B4AAB5210DC9419655E7DF0F82329E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 660947AB11085BF3A66CBED33437247C81F92338A4C8E3F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CFB6978BB78D3DEF7F5DE1D42FB709F3B2D7FE60B61BBCDB1BDD6ABB22DB4ED71EF1831A3E30B18F3C95B388687B1A7F

#### Authenticated Decryption
#### MsgID= 611, KeyID= 611 Ad Size =   31, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C27BCA0A5BF46FE4C23C18AD73F0E0282092612136D9E4D61F669009FC17F8813FD80BB317A519CC746ACA7E0912A795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = C4E5217AE4B3927BA4A8977EB2878AF91D48A64E373BAAB48612FD7243A9F6C79CE8B99BDBA0A977848520C91844EE2A5A67D15DF237A10C3367EC8917502CEDB7D8CFE9784A2FDAE43B91B92AC9AE74ED19E70E0D1345AD42D930D2BE872D7F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 38D418CE7F0DFB06B30BB673AB17A50054CD65C26BD1C0C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7C654F86E77BA2C1FAD8DA4A303A215D091B1F02280F009A588F470CDCD68EA1CCEDEEC6DDF90CCEA8ED59811FAE5C21

#### Authenticated Decryption
#### MsgID= 612, KeyID= 612 Ad Size =   15, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AD8EFD2618CC46AEE63A57E7D4AFF91FF25639BEC13191407A33AE1152251EBBF8388854AA37564A67AD75D8D22861FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 5D67719436299CCDF72CA2662681A25CD63200C9FE3EF94367E5AAD09BB25BAF9E993A88B7C414838E09730E05D51F8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = C377FF29B03B99462D82666F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 439A5275781C2C4279E3EA657D34D0FC21DC938EADF06929F3E589D3CA93B8D243DA3CA46B6C2DF6C887BF713F797A9D

#### Authenticated Decryption
#### MsgID= 613, KeyID= 613 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 184B89EF83E72348B95C9CB71155FF8A8011C8DB4D93CAD922DDEBBEF71F986F4936F96D4DC732382855C421FB296FA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 0197ECFF4718ECB757E5C65E19086FF275F69572741FFA80
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 7075FA06F951140C822AE6CA2F63F493CC2AE0EEC8DFC12F36D40FF3E91EA4D9C2447C3CBC53DB41D9BA4ADD35AAEBC9BDAA1300435FCA1C9E9BBE0A8474B3DC81EA1A1B60F3B054285B5F2814D646D9D63069CCE73804E13F00274B3068B9AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 40AE5F0BE3261354FE01D87D726EFF2AA281C50CE6C47B7F96D8E9E925DDEDB547E34F5F04B23FF143F0EAC939C605AD

#### Authenticated Decryption
#### MsgID= 614, KeyID= 614 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EBED88534B43987E1DD53DD46B8D50E1E7CDD70FC9B114B3BCEC2E55EFD62682F20585AB8539FC51029D9B2D1B8493BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = BFFDEBAFD84BD8CA30EF41520A5F4DE55A14FD487557751F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 5B71288BB0E219267204D0B9F072BE52BA1583F5936BC42FF2953198D5DB9753754EA6CB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
